Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p961 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p740 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p740 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p740 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p740 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p653 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p653 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p653 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p752 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p752 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p752 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p752 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p962 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p962 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p962 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p962 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p829 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p829 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p829 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p829 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p829 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p770 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p770 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p770 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p770 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p770 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p686 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p686 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p686 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p686 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p721 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p721 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p721 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p303 broad) - never appeared in initial RPG
