Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p325 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p563 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p563 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p806 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p806 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p806 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p731 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p731 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p731 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p811 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p811 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p411 broad) - never appeared in initial RPG
