Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p317 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p317 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p661 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p539 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p539 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p547 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p509 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p509 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p509 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p575 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p660 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p660 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p660 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p407 broad) - never appeared in initial RPG
