Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p420 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p427 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p428 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p426 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p426 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p430 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p431 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p429 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p429 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p436 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p437 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p435 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p435 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p442 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p443 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p441 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p441 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p460 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p460 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p461 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p459 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p459 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p469 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p469 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p470 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p468 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p468 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p472 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p473 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p471 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p471 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p475 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p476 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p474 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p474 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p478 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p478 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p479 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p477 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p477 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p723 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p723 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p481 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p481 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p482 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p480 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p480 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p484 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p485 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p485 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p483 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p483 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p483 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p490 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p491 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p489 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p489 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p499 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p500 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p498 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p832 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p832 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p498 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p502 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p503 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p505 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p505 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p506 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p931 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p931 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p514 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p515 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p515 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p513 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p513 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p517 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p518 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p516 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p516 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p529 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p530 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p528 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p759 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p759 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p528 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p535 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p536 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p536 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p534 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p534 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p538 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p538 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p539 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p539 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p537 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p537 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p697 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p697 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p547 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p548 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p546 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p546 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p781 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p781 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p553 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p553 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p554 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p554 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p552 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p552 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p865 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p865 p56 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p562 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p563 p561 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p562 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p561 p562 broad) - never appeared in initial RPG
