Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p89.txt
Plan to validate:

Plan size: 256
0:
(drive-train t104 p337 p338 meter) - start
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t47 p223 p224 broad)
Invariant for (drive-train t45 p219 p220 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t39 p207 p208 broad)
Invariant for (drive-train t37 p203 p204 broad)
Invariant for (drive-train t35 p199 p200 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t25 p179 p180 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t17 p163 p164 broad)
Invariant for (drive-train t13 p155 p156 broad)
Invariant for (drive-train t11 p151 p152 broad)
Invariant for (drive-train t9 p147 p148 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t24 s23 p178)
Invariant for (board-passengers t104 s103 p338)
Invariant for (board-passengers t70 s69 p270)
 
13.514:
(drive-train t93 p315 p316 broad) - end
 
13.515:
Invariant for (drive-train t102 p333 p334 meter)
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t98 p325 p326 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t94 p317 p318 meter)
Invariant for (drive-train t92 p313 p314 meter)
Invariant for (drive-train t90 p309 p310 meter)
Invariant for (drive-train t88 p305 p306 meter)
Invariant for (drive-train t86 p301 p302 meter)
Invariant for (drive-train t84 p297 p298 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t62 p253 p254 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t58 p245 p246 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t50 p229 p230 meter)
Invariant for (drive-train t48 p225 p226 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t44 p217 p218 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t40 p209 p210 meter)
Invariant for (drive-train t38 p205 p206 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t32 p193 p194 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t28 p185 p186 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t22 p173 p174 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t18 p165 p166 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t14 p157 p158 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t6 p141 p142 meter)
Invariant for (drive-train t4 p137 p138 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t101 p331 p332 broad)
Invariant for (drive-train t99 p327 p328 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t95 p319 p320 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t89 p307 p308 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t83 p295 p296 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t77 p283 p284 broad)
Invariant for (drive-train t75 p279 p280 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t61 p251 p252 broad)
Invariant for (drive-train t59 p247 p248 broad)
Invariant for (drive-train t55 p239 p240 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t51 p231 p232 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t47 p223 p224 broad)
Invariant for (drive-train t45 p219 p220 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t39 p207 p208 broad)
Invariant for (drive-train t37 p203 p204 broad)
Invariant for (drive-train t35 p199 p200 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t25 p179 p180 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t17 p163 p164 broad)
Invariant for (drive-train t13 p155 p156 broad)
Invariant for (drive-train t11 p151 p152 broad)
Invariant for (drive-train t9 p147 p148 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t24 s23 p178)
Invariant for (board-passengers t104 s103 p338)
Invariant for (board-passengers t70 s69 p270)
 
13.515:
(board-passengers t93 s92 p316) - start
 
13.606:
Invariant for (drive-train t102 p333 p334 meter)
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t98 p325 p326 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t94 p317 p318 meter)
Invariant for (drive-train t92 p313 p314 meter)
Invariant for (drive-train t90 p309 p310 meter)
Invariant for (drive-train t88 p305 p306 meter)
Invariant for (drive-train t86 p301 p302 meter)
Invariant for (drive-train t84 p297 p298 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t62 p253 p254 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t58 p245 p246 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t50 p229 p230 meter)
Invariant for (drive-train t48 p225 p226 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t44 p217 p218 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t40 p209 p210 meter)
Invariant for (drive-train t38 p205 p206 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t32 p193 p194 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t28 p185 p186 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t22 p173 p174 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t18 p165 p166 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t14 p157 p158 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t6 p141 p142 meter)
Invariant for (drive-train t4 p137 p138 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t101 p331 p332 broad)
Invariant for (drive-train t99 p327 p328 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t95 p319 p320 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t89 p307 p308 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t83 p295 p296 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t77 p283 p284 broad)
Invariant for (drive-train t75 p279 p280 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t61 p251 p252 broad)
Invariant for (drive-train t59 p247 p248 broad)
Invariant for (drive-train t55 p239 p240 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t51 p231 p232 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t47 p223 p224 broad)
Invariant for (drive-train t45 p219 p220 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t39 p207 p208 broad)
Invariant for (drive-train t37 p203 p204 broad)
Invariant for (drive-train t35 p199 p200 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t25 p179 p180 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t17 p163 p164 broad)
Invariant for (drive-train t13 p155 p156 broad)
Invariant for (drive-train t11 p151 p152 broad)
Invariant for (drive-train t9 p147 p148 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t24 s23 p178)
Invariant for (board-passengers t104 s103 p338)
Invariant for (board-passengers t70 s69 p270)
Invariant for (board-passengers t93 s92 p316)
 
13.606:
(board-passengers t24 s23 p178) - end
 
13.913:
Invariant for (drive-train t102 p333 p334 meter)
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t98 p325 p326 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t94 p317 p318 meter)
Invariant for (drive-train t92 p313 p314 meter)
Invariant for (drive-train t90 p309 p310 meter)
Invariant for (drive-train t88 p305 p306 meter)
Invariant for (drive-train t86 p301 p302 meter)
Invariant for (drive-train t84 p297 p298 meter)
Invariant for (drive-train t82 p293 p294 meter)
Invariant for (drive-train t78 p285 p286 meter)
Invariant for (drive-train t76 p281 p282 meter)
Invariant for (drive-train t74 p277 p278 meter)
Invariant for (drive-train t72 p273 p274 meter)
Invariant for (drive-train t68 p265 p266 meter)
Invariant for (drive-train t66 p261 p262 meter)
Invariant for (drive-train t64 p257 p258 meter)
Invariant for (drive-train t62 p253 p254 meter)
Invariant for (drive-train t60 p249 p250 meter)
Invariant for (drive-train t58 p245 p246 meter)
Invariant for (drive-train t56 p241 p242 meter)
Invariant for (drive-train t54 p237 p238 meter)
Invariant for (drive-train t52 p233 p234 meter)
Invariant for (drive-train t50 p229 p230 meter)
Invariant for (drive-train t48 p225 p226 meter)
Invariant for (drive-train t46 p221 p222 meter)
Invariant for (drive-train t44 p217 p218 meter)
Invariant for (drive-train t42 p213 p214 meter)
Invariant for (drive-train t40 p209 p210 meter)
Invariant for (drive-train t38 p205 p206 meter)
Invariant for (drive-train t36 p201 p202 meter)
Invariant for (drive-train t34 p197 p198 meter)
Invariant for (drive-train t32 p193 p194 meter)
Invariant for (drive-train t30 p189 p190 meter)
Invariant for (drive-train t28 p185 p186 meter)
Invariant for (drive-train t26 p181 p182 meter)
Invariant for (drive-train t22 p173 p174 meter)
Invariant for (drive-train t20 p169 p170 meter)
Invariant for (drive-train t18 p165 p166 meter)
Invariant for (drive-train t16 p161 p162 meter)
Invariant for (drive-train t14 p157 p158 meter)
Invariant for (drive-train t12 p153 p154 meter)
Invariant for (drive-train t10 p149 p150 meter)
Invariant for (drive-train t8 p145 p146 meter)
Invariant for (drive-train t6 p141 p142 meter)
Invariant for (drive-train t4 p137 p138 meter)
Invariant for (drive-train t2 p133 p134 meter)
Invariant for (drive-train t103 p335 p336 broad)
Invariant for (drive-train t101 p331 p332 broad)
Invariant for (drive-train t99 p327 p328 broad)
Invariant for (drive-train t97 p323 p324 broad)
Invariant for (drive-train t95 p319 p320 broad)
Invariant for (drive-train t91 p311 p312 broad)
Invariant for (drive-train t89 p307 p308 broad)
Invariant for (drive-train t87 p303 p304 broad)
Invariant for (drive-train t85 p299 p300 broad)
Invariant for (drive-train t83 p295 p296 broad)
Invariant for (drive-train t81 p291 p292 broad)
Invariant for (drive-train t79 p287 p288 broad)
Invariant for (drive-train t77 p283 p284 broad)
Invariant for (drive-train t75 p279 p280 broad)
Invariant for (drive-train t73 p275 p276 broad)
Invariant for (drive-train t71 p271 p272 broad)
Invariant for (drive-train t69 p267 p268 broad)
Invariant for (drive-train t67 p263 p264 broad)
Invariant for (drive-train t65 p259 p260 broad)
Invariant for (drive-train t63 p255 p256 broad)
Invariant for (drive-train t61 p251 p252 broad)
Invariant for (drive-train t59 p247 p248 broad)
Invariant for (drive-train t55 p239 p240 broad)
Invariant for (drive-train t53 p235 p236 broad)
Invariant for (drive-train t51 p231 p232 broad)
Invariant for (drive-train t49 p227 p228 broad)
Invariant for (drive-train t47 p223 p224 broad)
Invariant for (drive-train t45 p219 p220 broad)
Invariant for (drive-train t43 p215 p216 broad)
Invariant for (drive-train t41 p211 p212 broad)
Invariant for (drive-train t39 p207 p208 broad)
Invariant for (drive-train t37 p203 p204 broad)
Invariant for (drive-train t35 p199 p200 broad)
Invariant for (drive-train t33 p195 p196 broad)
Invariant for (drive-train t31 p191 p192 broad)
Invariant for (drive-train t29 p187 p188 broad)
Invariant for (drive-train t27 p183 p184 broad)
Invariant for (drive-train t25 p179 p180 broad)
Invariant for (drive-train t23 p175 p176 broad)
Invariant for (drive-train t21 p171 p172 broad)
Invariant for (drive-train t19 p167 p168 broad)
Invariant for (drive-train t17 p163 p164 broad)
Invariant for (drive-train t13 p155 p156 broad)
Invariant for (drive-train t11 p151 p152 broad)
Invariant for (drive-train t9 p147 p148 broad)
Invariant for (drive-train t7 p143 p144 broad)
Invariant for (drive-train t5 p139 p140 broad)
Invariant for (drive-train t3 p135 p136 broad)
Invariant for (drive-train t1 p131 p132 broad)
Invariant for (drive-train t80 p289 p290 meter)
Invariant for (drive-train t57 p243 p244 broad)
Invariant for (drive-train t15 p159 p160 broad)
Invariant for (board-passengers t104 s103 p338)
Invariant for (board-passengers t70 s69 p270)
Invariant for (board-passengers t93 s92 p316)
 
13.913:
(drive-train t58 p245 p246 meter) - end
 
13.914:
Invariant for (drive-train t102 p333 p334 meter)
Invariant for (drive-train t100 p329 p330 meter)
Invariant for (drive-train t98 p325 p326 meter)
Invariant for (drive-train t96 p321 p322 meter)
Invariant for (drive-train t94 p317 p318 meter)
Invariant for (drive-train t92 p313 p314 meter)
Invariant for (drive-train t90 p309 p310 meter)
Invariant for (drive-train t88 p305 p306 meter)
Invariant for (drive-train t86 p301 p302 meter)
