Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p37.txt
Plan to validate:

Plan size: 118
0:
(drive-train t22 p95 p96 meter) - start
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
 
27.452:
(board-passengers t33 s32 p118) - start
 
27.679:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t28 p107 p108 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
Invariant for (board-passengers t33 s32 p118)
 
27.679:
(drive-train t28 p107 p108 meter) - end
 
27.68:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
Invariant for (board-passengers t33 s32 p118)
 
27.68:
(board-passengers t28 s27 p108) - start
 
28.12:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t31 s30 p114)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
Invariant for (board-passengers t33 s32 p118)
Invariant for (board-passengers t28 s27 p108)
 
28.12:
(board-passengers t31 s30 p114) - end
 
28.351:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t41 s40 p134)
Invariant for (board-passengers t29 s28 p110)
Invariant for (board-passengers t33 s32 p118)
Invariant for (board-passengers t28 s27 p108)
 
28.351:
(board-passengers t41 s40 p134) - end
 
28.435:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t29 s28 p110)
Invariant for (board-passengers t33 s32 p118)
Invariant for (board-passengers t28 s27 p108)
 
28.435:
(board-passengers t29 s28 p110) - end
 
28.452:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t33 s32 p118)
Invariant for (board-passengers t28 s27 p108)
 
28.452:
(board-passengers t33 s32 p118) - end
 
28.68:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t28 s27 p108)
 
28.68:
(board-passengers t28 s27 p108) - end
 
28.829:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t39 p129 p130 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
28.829:
(drive-train t39 p129 p130 broad) - end
 
28.83:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t27 p105 p106 broad)
 
28.83:
(board-passengers t39 s38 p130) - start
 
29.126:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t4 p59 p60 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
 
29.126:
(drive-train t4 p59 p60 meter) - end
 
29.127:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
 
29.127:
(board-passengers t4 s3 p60) - start
 
29.204:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t21 p93 p94 broad)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
 
29.204:
(drive-train t21 p93 p94 broad) - end
 
29.205:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
 
29.205:
(board-passengers t21 s20 p94) - start
 
29.703:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t12 p75 p76 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
 
29.703:
(drive-train t12 p75 p76 meter) - end
 
29.704:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
 
29.704:
(board-passengers t12 s11 p76) - start
 
29.825:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t30 p111 p112 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
 
29.825:
(drive-train t30 p111 p112 meter) - end
 
29.826:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
 
29.826:
(board-passengers t30 s29 p112) - start
 
29.83:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t39 s38 p130)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
 
29.83:
(board-passengers t39 s38 p130) - end
 
29.907:
Invariant for (drive-train t22 p95 p96 meter)
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
 
29.907:
(drive-train t22 p95 p96 meter) - end
 
29.908:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
 
29.908:
(board-passengers t22 s21 p96) - start
 
30.127:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t4 s3 p60)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
Invariant for (board-passengers t22 s21 p96)
 
30.127:
(board-passengers t4 s3 p60) - end
 
30.205:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t21 s20 p94)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
Invariant for (board-passengers t22 s21 p96)
 
30.205:
(board-passengers t21 s20 p94) - end
 
30.704:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t12 s11 p76)
Invariant for (board-passengers t30 s29 p112)
Invariant for (board-passengers t22 s21 p96)
 
30.704:
(board-passengers t12 s11 p76) - end
 
30.826:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t30 s29 p112)
Invariant for (board-passengers t22 s21 p96)
 
30.826:
(board-passengers t30 s29 p112) - end
 
30.908:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t22 s21 p96)
 
30.908:
(board-passengers t22 s21 p96) - end
 
33.01:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t2 p55 p56 meter)
Invariant for (drive-train t27 p105 p106 broad)
 
33.01:
(drive-train t2 p55 p56 meter) - end
 
33.011:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t27 p105 p106 broad)
 
33.011:
(board-passengers t2 s1 p56) - start
 
33.981:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (drive-train t27 p105 p106 broad)
Invariant for (board-passengers t2 s1 p56)
 
33.981:
(drive-train t27 p105 p106 broad) - end
 
33.982:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (board-passengers t2 s1 p56)
 
33.982:
(board-passengers t27 s26 p106) - start
 
34.011:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (board-passengers t2 s1 p56)
Invariant for (board-passengers t27 s26 p106)
 
34.011:
(board-passengers t2 s1 p56) - end
 
34.314:
Invariant for (drive-train t16 p83 p84 meter)
Invariant for (board-passengers t27 s26 p106)
 
34.314:
(drive-train t16 p83 p84 meter) - end
 
34.315:
Invariant for (board-passengers t27 s26 p106)
 
34.315:
(board-passengers t16 s15 p84) - start
 
34.982:
Invariant for (board-passengers t27 s26 p106)
Invariant for (board-passengers t16 s15 p84)
 
34.982:
(board-passengers t27 s26 p106) - end
 
35.315:
Invariant for (board-passengers t16 s15 p84)
 
35.315:
(board-passengers t16 s15 p84) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t22 p95)
Deleting (track-accessible p95 p96)
Deleting (track-accessible p96 p95)
Deleting (train-at t20 p91)
Deleting (track-accessible p91 p92)
Deleting (track-accessible p92 p91)
Deleting (train-at t18 p87)
Deleting (track-accessible p87 p88)
Deleting (track-accessible p88 p87)
Deleting (train-at t16 p83)
Deleting (track-accessible p83 p84)
Deleting (track-accessible p84 p83)
Deleting (train-at t14 p79)
Deleting (track-accessible p79 p80)
Deleting (track-accessible p80 p79)
Deleting (train-at t12 p75)
Deleting (track-accessible p75 p76)
Deleting (track-accessible p76 p75)
Deleting (train-at t10 p71)
Deleting (track-accessible p71 p72)
Deleting (track-accessible p72 p71)
Deleting (train-at t8 p67)
Deleting (track-accessible p67 p68)
Deleting (track-accessible p68 p67)
Deleting (train-at t6 p63)
Deleting (track-accessible p63 p64)
Deleting (track-accessible p64 p63)
Deleting (train-at t4 p59)
Deleting (track-accessible p59 p60)
Deleting (track-accessible p60 p59)
Deleting (train-at t2 p55)
Deleting (track-accessible p55 p56)
Deleting (track-accessible p56 p55)
Deleting (train-at t40 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
Deleting (train-at t38 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Deleting (train-at t36 p123)
Deleting (track-accessible p123 p124)
Deleting (track-accessible p124 p123)
Deleting (train-at t34 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
Deleting (train-at t32 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (train-at t30 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t28 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t26 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t24 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Deleting (train-at t23 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t21 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t19 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t17 p85)
Deleting (track-accessible p85 p86)
Deleting (track-accessible p86 p85)
Deleting (train-at t15 p81)
Deleting (track-accessible p81 p82)
Deleting (track-accessible p82 p81)
Deleting (train-at t13 p77)
Deleting (track-accessible p77 p78)
Deleting (track-accessible p78 p77)
Deleting (train-at t11 p73)
Deleting (track-accessible p73 p74)
Deleting (track-accessible p74 p73)
Deleting (train-at t9 p69)
Deleting (track-accessible p69 p70)
Deleting (track-accessible p70 p69)
Deleting (train-at t7 p65)
Deleting (track-accessible p65 p66)
Deleting (track-accessible p66 p65)
Deleting (train-at t5 p61)
Deleting (track-accessible p61 p62)
Deleting (track-accessible p62 p61)
Deleting (train-at t3 p57)
Deleting (track-accessible p57 p58)
Deleting (track-accessible p58 p57)
Deleting (train-at t1 p53)
Deleting (track-accessible p53 p54)
Deleting (track-accessible p54 p53)
Deleting (train-at t41 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t39 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t37 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t35 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t33 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t31 p113)
Deleting (track-accessible p113 p114)
Deleting (track-accessible p114 p113)
Deleting (train-at t29 p109)
Deleting (track-accessible p109 p110)
Deleting (track-accessible p110 p109)
Deleting (train-at t27 p105)
Deleting (track-accessible p105 p106)
Deleting (track-accessible p106 p105)
Deleting (train-at t25 p101)
Deleting (track-accessible p101 p102)
Deleting (track-accessible p102 p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p63)
Adding (free p59)
Adding (free p55)
Adding (free p131)
Adding (free p127)
Adding (free p123)
Adding (free p119)
Adding (free p115)
Adding (free p111)
Adding (free p107)
Adding (free p103)
Adding (free p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p65)
Adding (free p61)
Adding (free p57)
Adding (free p53)
Adding (free p133)
Adding (free p129)
Adding (free p125)
Adding (free p121)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)

Checking next happening (time 12.712)

Checking next happening (time 12.712)
Deleting (free p116)
Adding (train-at t32 p116)
Adding (track-accessible p115 p116)
Adding (track-accessible p116 p115)

Checking next happening (time 12.713)

Checking next happening (time 12.713)

Checking next happening (time 13.514)

Checking next happening (time 13.514)
Deleting (free p104)
Adding (train-at t26 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 13.515)

Checking next happening (time 13.515)

Checking next happening (time 13.713)

Checking next happening (time 13.713)
Adding (passengers-boarded t32 p116)

Checking next happening (time 14.515)

Checking next happening (time 14.515)
Adding (passengers-boarded t26 p104)

Checking next happening (time 14.679)

Checking next happening (time 14.679)
Deleting (free p82)
Adding (train-at t15 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 14.68)

Checking next happening (time 14.68)

Checking next happening (time 15)

Checking next happening (time 15)
Deleting (free p120)
Adding (train-at t34 p120)
Adding (track-accessible p119 p120)
Adding (track-accessible p120 p119)

Checking next happening (time 15.001)

Checking next happening (time 15.001)

Checking next happening (time 15.126)

Checking next happening (time 15.126)
Deleting (free p64)
Adding (train-at t6 p64)
Adding (track-accessible p63 p64)
Adding (track-accessible p64 p63)

Checking next happening (time 15.127)

Checking next happening (time 15.127)

Checking next happening (time 15.534)

Checking next happening (time 15.534)
Deleting (free p98)
Adding (train-at t23 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 15.535)

Checking next happening (time 15.535)

Checking next happening (time 15.68)

Checking next happening (time 15.68)
Adding (passengers-boarded t15 p82)

Checking next happening (time 15.741)

Checking next happening (time 15.741)
Deleting (free p72)
Adding (train-at t10 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 15.742)

Checking next happening (time 15.742)

Checking next happening (time 16.001)

Checking next happening (time 16.001)
Adding (passengers-boarded t34 p120)

Checking next happening (time 16.127)

Checking next happening (time 16.127)
Adding (passengers-boarded t6 p64)

Checking next happening (time 16.535)

Checking next happening (time 16.535)
Adding (passengers-boarded t23 p98)

Checking next happening (time 16.742)

Checking next happening (time 16.742)
Adding (passengers-boarded t10 p72)

Checking next happening (time 17.431)

Checking next happening (time 17.431)
Deleting (free p132)
Deleting (free p54)
Adding (train-at t40 p132)
Adding (track-accessible p131 p132)
Adding (track-accessible p132 p131)
Adding (train-at t1 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 17.432)

Checking next happening (time 17.432)

Checking next happening (time 17.797)

Checking next happening (time 17.797)
Deleting (free p100)
Adding (train-at t24 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 17.798)

Checking next happening (time 17.798)

Checking next happening (time 18.432)

Checking next happening (time 18.432)
Adding (passengers-boarded t1 p54)
Adding (passengers-boarded t40 p132)

Checking next happening (time 18.519)

Checking next happening (time 18.519)
Deleting (free p68)
Deleting (free p86)
Adding (train-at t8 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)
Adding (train-at t17 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 18.52)

Checking next happening (time 18.52)

Checking next happening (time 18.798)

Checking next happening (time 18.798)
Adding (passengers-boarded t24 p100)

Checking next happening (time 18.803)

Checking next happening (time 18.803)
Deleting (free p128)
Adding (train-at t38 p128)
Adding (track-accessible p127 p128)
Adding (track-accessible p128 p127)

Checking next happening (time 18.804)

Checking next happening (time 18.804)

Checking next happening (time 19.298)

Checking next happening (time 19.298)
Deleting (free p58)
Adding (train-at t3 p58)
Adding (track-accessible p57 p58)
Adding (track-accessible p58 p57)

Checking next happening (time 19.299)

Checking next happening (time 19.299)

Checking next happening (time 19.52)

Checking next happening (time 19.52)
Adding (passengers-boarded t17 p86)
Adding (passengers-boarded t8 p68)

Checking next happening (time 19.626)

Checking next happening (time 19.626)
Deleting (free p126)
Adding (train-at t37 p126)
Adding (track-accessible p125 p126)
Adding (track-accessible p126 p125)

Checking next happening (time 19.627)

Checking next happening (time 19.627)

Checking next happening (time 19.802)

Checking next happening (time 19.802)
Deleting (free p92)
Adding (train-at t20 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 19.803)

Checking next happening (time 19.803)

Checking next happening (time 19.804)

Checking next happening (time 19.804)
Adding (passengers-boarded t38 p128)

Checking next happening (time 19.828)

Checking next happening (time 19.828)
Deleting (free p74)
Adding (train-at t11 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 19.829)

Checking next happening (time 19.829)

Checking next happening (time 20.299)

Checking next happening (time 20.299)
Adding (passengers-boarded t3 p58)

Checking next happening (time 20.37)

Checking next happening (time 20.37)
Deleting (free p122)
Adding (train-at t35 p122)
Adding (track-accessible p121 p122)
Adding (track-accessible p122 p121)

Checking next happening (time 20.371)

Checking next happening (time 20.371)

Checking next happening (time 20.627)

Checking next happening (time 20.627)
Adding (passengers-boarded t37 p126)

Checking next happening (time 20.803)

Checking next happening (time 20.803)
Adding (passengers-boarded t20 p92)

Checking next happening (time 20.829)

Checking next happening (time 20.829)
Adding (passengers-boarded t11 p74)

Checking next happening (time 21.371)

Checking next happening (time 21.371)
Adding (passengers-boarded t35 p122)

Checking next happening (time 21.495)

Checking next happening (time 21.495)
Deleting (free p102)
Adding (train-at t25 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 21.496)

Checking next happening (time 21.496)

Checking next happening (time 21.93)

Checking next happening (time 21.93)
Deleting (free p78)
Adding (train-at t13 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 21.931)

Checking next happening (time 21.931)

Checking next happening (time 22.496)

Checking next happening (time 22.496)
Adding (passengers-boarded t25 p102)

Checking next happening (time 22.931)

Checking next happening (time 22.931)
Adding (passengers-boarded t13 p78)

Checking next happening (time 22.936)

Checking next happening (time 22.936)
Deleting (free p90)
Adding (train-at t19 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 22.937)

Checking next happening (time 22.937)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p70)
Adding (train-at t9 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.937)

Checking next happening (time 23.937)
Adding (passengers-boarded t19 p90)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t9 p70)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p88)
Adding (train-at t18 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.217)

Checking next happening (time 25.217)
Deleting (free p80)
Adding (train-at t14 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 25.218)

Checking next happening (time 25.218)

Checking next happening (time 25.743)

Checking next happening (time 25.743)
Deleting (free p62)
Adding (train-at t5 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 25.744)

Checking next happening (time 25.744)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t18 p88)

Checking next happening (time 26.218)

Checking next happening (time 26.218)
Adding (passengers-boarded t14 p80)

Checking next happening (time 26.316)

Checking next happening (time 26.316)
Deleting (free p66)
Adding (train-at t7 p66)
Adding (track-accessible p65 p66)
Adding (track-accessible p66 p65)

Checking next happening (time 26.317)

Checking next happening (time 26.317)

Checking next happening (time 26.364)

Checking next happening (time 26.364)
Deleting (free p124)
Adding (train-at t36 p124)
Adding (track-accessible p123 p124)
Adding (track-accessible p124 p123)

Checking next happening (time 26.365)

Checking next happening (time 26.365)

Checking next happening (time 26.744)

Checking next happening (time 26.744)
Adding (passengers-boarded t5 p62)

Checking next happening (time 27.119)

Checking next happening (time 27.119)
Deleting (free p114)
Adding (train-at t31 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)

Checking next happening (time 27.12)

Checking next happening (time 27.12)

Checking next happening (time 27.317)

Checking next happening (time 27.317)
Adding (passengers-boarded t7 p66)

Checking next happening (time 27.35)

Checking next happening (time 27.35)
Deleting (free p134)
Adding (train-at t41 p134)
Adding (track-accessible p133 p134)
Adding (track-accessible p134 p133)

Checking next happening (time 27.351)

Checking next happening (time 27.351)

