Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p30.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p95 p96 meter) - start
Checking next happening (time 27.733)
Adding (passengers-boarded t23 p90)

Checking next happening (time 28.028)

Checking next happening (time 28.028)
Adding (passengers-boarded t28 p100)

Checking next happening (time 28.571)

Checking next happening (time 28.571)
Deleting (free p50)
Adding (train-at t3 p50)
Adding (track-accessible p49 p50)
Adding (track-accessible p50 p49)

Checking next happening (time 28.572)

Checking next happening (time 28.572)

Checking next happening (time 29.09)

Checking next happening (time 29.09)
Deleting (free p96)
Adding (train-at t26 p96)
Adding (track-accessible p95 p96)
Adding (track-accessible p96 p95)

Checking next happening (time 29.091)

Checking next happening (time 29.091)

Checking next happening (time 29.523)

Checking next happening (time 29.523)
Deleting (free p114)
Adding (train-at t35 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)

Checking next happening (time 29.524)

Checking next happening (time 29.524)

Checking next happening (time 29.572)

Checking next happening (time 29.572)
Adding (passengers-boarded t3 p50)

Checking next happening (time 30.091)

Checking next happening (time 30.091)
Adding (passengers-boarded t26 p96)

Checking next happening (time 30.524)

Checking next happening (time 30.524)
Adding (passengers-boarded t35 p114)

Checking next happening (time 30.841)

Checking next happening (time 30.841)
Deleting (free p82)
Adding (train-at t19 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 30.842)

Checking next happening (time 30.842)

Checking next happening (time 31.842)

Checking next happening (time 31.842)
Adding (passengers-boarded t19 p82)

Checking next happening (time 33.009)

Checking next happening (time 33.009)
Deleting (free p54)
Adding (train-at t5 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 33.01)

Checking next happening (time 33.01)

Checking next happening (time 33.018)

Checking next happening (time 33.018)
Deleting (free p108)
Adding (train-at t32 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 33.019)

Checking next happening (time 33.019)

Checking next happening (time 34.01)

Checking next happening (time 34.01)
Adding (passengers-boarded t5 p54)

Checking next happening (time 34.019)

Checking next happening (time 34.019)
Adding (passengers-boarded t32 p108)
Plan executed successfully - checking goal
Plan valid
Final value: 34.019

Successful plans:
Value: 34.019
 Optic-p30.txt 

