Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p82.txt
Plan to validate:

Plan size: 251
0:
(drive-train t94 p304 p305 meter) - start
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t40 p196 p197 meter)
Invariant for (drive-train t38 p192 p193 meter)
Invariant for (drive-train t36 p188 p189 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t22 p160 p161 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t18 p152 p153 meter)
Invariant for (drive-train t16 p148 p149 meter)
Invariant for (drive-train t14 p144 p145 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t10 p136 p137 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t6 p128 p129 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t2 p120 p121 meter)
Invariant for (drive-train t95 p306 p307 broad)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t87 p290 p291 broad)
Invariant for (drive-train t85 p286 p287 broad)
Invariant for (drive-train t83 p282 p283 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t79 p274 p275 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t75 p266 p267 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t71 p258 p259 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t63 p242 p243 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t57 p230 p231 broad)
Invariant for (drive-train t55 p226 p227 broad)
Invariant for (drive-train t53 p222 p223 broad)
Invariant for (drive-train t51 p218 p219 broad)
Invariant for (drive-train t49 p214 p215 broad)
Invariant for (drive-train t47 p210 p211 broad)
Invariant for (drive-train t45 p206 p207 broad)
Invariant for (drive-train t43 p202 p203 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t39 p194 p195 broad)
Invariant for (drive-train t37 p190 p191 broad)
Invariant for (drive-train t35 p186 p187 broad)
Invariant for (drive-train t33 p182 p183 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t29 p174 p175 broad)
Invariant for (drive-train t27 p170 p171 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t23 p162 p163 broad)
Invariant for (drive-train t21 p158 p159 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (drive-train t13 p142 p143 broad)
Invariant for (drive-train t11 p138 p139 broad)
Invariant for (drive-train t9 p134 p135 broad)
Invariant for (drive-train t5 p126 p127 broad)
Invariant for (drive-train t3 p122 p123 broad)
Invariant for (drive-train t1 p118 p119 broad)
Invariant for (drive-train t60 p236 p237 meter)
Invariant for (board-passengers t56 s55 p229)
Invariant for (board-passengers t76 s75 p269)
Invariant for (board-passengers t7 s6 p131)
 
13.675:
(drive-train t43 p202 p203 broad) - end
 
13.676:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t90 p296 p297 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t74 p264 p265 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t70 p256 p257 meter)
Invariant for (drive-train t68 p252 p253 meter)
Invariant for (drive-train t66 p248 p249 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t62 p240 p241 meter)
Invariant for (drive-train t58 p232 p233 meter)
Invariant for (drive-train t54 p224 p225 meter)
Invariant for (drive-train t52 p220 p221 meter)
Invariant for (drive-train t50 p216 p217 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t44 p204 p205 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t40 p196 p197 meter)
Invariant for (drive-train t38 p192 p193 meter)
Invariant for (drive-train t36 p188 p189 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t22 p160 p161 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t18 p152 p153 meter)
Invariant for (drive-train t16 p148 p149 meter)
Invariant for (drive-train t14 p144 p145 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t10 p136 p137 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t6 p128 p129 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t2 p120 p121 meter)
Invariant for (drive-train t95 p306 p307 broad)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t87 p290 p291 broad)
Invariant for (drive-train t85 p286 p287 broad)
Invariant for (drive-train t83 p282 p283 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t79 p274 p275 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t75 p266 p267 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t71 p258 p259 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t63 p242 p243 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t57 p230 p231 broad)
Invariant for (drive-train t55 p226 p227 broad)
Invariant for (drive-train t53 p222 p223 broad)
Invariant for (drive-train t51 p218 p219 broad)
Invariant for (drive-train t49 p214 p215 broad)
Invariant for (drive-train t47 p210 p211 broad)
Invariant for (drive-train t45 p206 p207 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t39 p194 p195 broad)
Invariant for (drive-train t37 p190 p191 broad)
Invariant for (drive-train t35 p186 p187 broad)
Invariant for (drive-train t33 p182 p183 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t29 p174 p175 broad)
Invariant for (drive-train t27 p170 p171 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t23 p162 p163 broad)
Invariant for (drive-train t21 p158 p159 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (drive-train t13 p142 p143 broad)
Invariant for (drive-train t11 p138 p139 broad)
Invariant for (drive-train t9 p134 p135 broad)
Invariant for (drive-train t5 p126 p127 broad)
Invariant for (drive-train t3 p122 p123 broad)
Invariant for (drive-train t1 p118 p119 broad)
Invariant for (drive-train t60 p236 p237 meter)
Invariant for (board-passengers t56 s55 p229)
Invariant for (board-passengers t76 s75 p269)
Invariant for (board-passengers t7 s6 p131)
 
13.676:
(board-passengers t43 s42 p203) - start
 
13.761:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t90 p296 p297 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t74 p264 p265 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t70 p256 p257 meter)
Invariant for (drive-train t68 p252 p253 meter)
Invariant for (drive-train t66 p248 p249 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t62 p240 p241 meter)
Invariant for (drive-train t58 p232 p233 meter)
Invariant for (drive-train t54 p224 p225 meter)
Invariant for (drive-train t52 p220 p221 meter)
Invariant for (drive-train t50 p216 p217 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t44 p204 p205 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t40 p196 p197 meter)
Invariant for (drive-train t38 p192 p193 meter)
Invariant for (drive-train t36 p188 p189 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t22 p160 p161 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t18 p152 p153 meter)
Invariant for (drive-train t16 p148 p149 meter)
Invariant for (drive-train t14 p144 p145 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t10 p136 p137 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t6 p128 p129 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t2 p120 p121 meter)
Invariant for (drive-train t95 p306 p307 broad)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t87 p290 p291 broad)
Invariant for (drive-train t85 p286 p287 broad)
Invariant for (drive-train t83 p282 p283 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t79 p274 p275 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t75 p266 p267 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t71 p258 p259 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t63 p242 p243 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t57 p230 p231 broad)
Invariant for (drive-train t55 p226 p227 broad)
Invariant for (drive-train t53 p222 p223 broad)
Invariant for (drive-train t51 p218 p219 broad)
Invariant for (drive-train t49 p214 p215 broad)
Invariant for (drive-train t47 p210 p211 broad)
Invariant for (drive-train t45 p206 p207 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t39 p194 p195 broad)
Invariant for (drive-train t37 p190 p191 broad)
Invariant for (drive-train t35 p186 p187 broad)
Invariant for (drive-train t33 p182 p183 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t29 p174 p175 broad)
Invariant for (drive-train t27 p170 p171 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t23 p162 p163 broad)
Invariant for (drive-train t21 p158 p159 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (drive-train t13 p142 p143 broad)
Invariant for (drive-train t11 p138 p139 broad)
Invariant for (drive-train t9 p134 p135 broad)
Invariant for (drive-train t5 p126 p127 broad)
Invariant for (drive-train t3 p122 p123 broad)
Invariant for (drive-train t1 p118 p119 broad)
Invariant for (drive-train t60 p236 p237 meter)
Invariant for (board-passengers t56 s55 p229)
Invariant for (board-passengers t76 s75 p269)
Invariant for (board-passengers t7 s6 p131)
Invariant for (board-passengers t43 s42 p203)
 
13.761:
(drive-train t63 p242 p243 broad) - end
(drive-train t35 p186 p187 broad) - end
 
13.762:
Invariant for (drive-train t94 p304 p305 meter)
Invariant for (drive-train t92 p300 p301 meter)
Invariant for (drive-train t90 p296 p297 meter)
Invariant for (drive-train t88 p292 p293 meter)
Invariant for (drive-train t86 p288 p289 meter)
Invariant for (drive-train t84 p284 p285 meter)
Invariant for (drive-train t82 p280 p281 meter)
Invariant for (drive-train t80 p276 p277 meter)
Invariant for (drive-train t78 p272 p273 meter)
Invariant for (drive-train t74 p264 p265 meter)
Invariant for (drive-train t72 p260 p261 meter)
Invariant for (drive-train t70 p256 p257 meter)
Invariant for (drive-train t68 p252 p253 meter)
Invariant for (drive-train t66 p248 p249 meter)
Invariant for (drive-train t64 p244 p245 meter)
Invariant for (drive-train t62 p240 p241 meter)
Invariant for (drive-train t58 p232 p233 meter)
Invariant for (drive-train t54 p224 p225 meter)
Invariant for (drive-train t52 p220 p221 meter)
Invariant for (drive-train t50 p216 p217 meter)
Invariant for (drive-train t48 p212 p213 meter)
Invariant for (drive-train t46 p208 p209 meter)
Invariant for (drive-train t44 p204 p205 meter)
Invariant for (drive-train t42 p200 p201 meter)
Invariant for (drive-train t40 p196 p197 meter)
Invariant for (drive-train t38 p192 p193 meter)
Invariant for (drive-train t36 p188 p189 meter)
Invariant for (drive-train t34 p184 p185 meter)
Invariant for (drive-train t32 p180 p181 meter)
Invariant for (drive-train t30 p176 p177 meter)
Invariant for (drive-train t28 p172 p173 meter)
Invariant for (drive-train t26 p168 p169 meter)
Invariant for (drive-train t24 p164 p165 meter)
Invariant for (drive-train t22 p160 p161 meter)
Invariant for (drive-train t20 p156 p157 meter)
Invariant for (drive-train t18 p152 p153 meter)
Invariant for (drive-train t16 p148 p149 meter)
Invariant for (drive-train t14 p144 p145 meter)
Invariant for (drive-train t12 p140 p141 meter)
Invariant for (drive-train t10 p136 p137 meter)
Invariant for (drive-train t8 p132 p133 meter)
Invariant for (drive-train t6 p128 p129 meter)
Invariant for (drive-train t4 p124 p125 meter)
Invariant for (drive-train t2 p120 p121 meter)
Invariant for (drive-train t95 p306 p307 broad)
Invariant for (drive-train t93 p302 p303 broad)
Invariant for (drive-train t91 p298 p299 broad)
Invariant for (drive-train t89 p294 p295 broad)
Invariant for (drive-train t87 p290 p291 broad)
Invariant for (drive-train t85 p286 p287 broad)
Invariant for (drive-train t83 p282 p283 broad)
Invariant for (drive-train t81 p278 p279 broad)
Invariant for (drive-train t79 p274 p275 broad)
Invariant for (drive-train t77 p270 p271 broad)
Invariant for (drive-train t75 p266 p267 broad)
Invariant for (drive-train t73 p262 p263 broad)
Invariant for (drive-train t71 p258 p259 broad)
Invariant for (drive-train t69 p254 p255 broad)
Invariant for (drive-train t67 p250 p251 broad)
Invariant for (drive-train t65 p246 p247 broad)
Invariant for (drive-train t61 p238 p239 broad)
Invariant for (drive-train t59 p234 p235 broad)
Invariant for (drive-train t57 p230 p231 broad)
Invariant for (drive-train t55 p226 p227 broad)
Invariant for (drive-train t53 p222 p223 broad)
Invariant for (drive-train t51 p218 p219 broad)
Invariant for (drive-train t49 p214 p215 broad)
Invariant for (drive-train t47 p210 p211 broad)
Invariant for (drive-train t45 p206 p207 broad)
Invariant for (drive-train t41 p198 p199 broad)
Invariant for (drive-train t39 p194 p195 broad)
Invariant for (drive-train t37 p190 p191 broad)
Invariant for (drive-train t33 p182 p183 broad)
Invariant for (drive-train t31 p178 p179 broad)
Invariant for (drive-train t29 p174 p175 broad)
Invariant for (drive-train t27 p170 p171 broad)
Invariant for (drive-train t25 p166 p167 broad)
Invariant for (drive-train t23 p162 p163 broad)
Invariant for (drive-train t21 p158 p159 broad)
Invariant for (drive-train t19 p154 p155 broad)
Invariant for (drive-train t17 p150 p151 broad)
Invariant for (drive-train t15 p146 p147 broad)
Invariant for (drive-train t13 p142 p143 broad)
Invariant for (drive-train t11 p138 p139 broad)
Invariant for (drive-train t9 p134 p135 broad)
Invariant for (drive-train t5 p126 p127 broad)
Invariant for (drive-train t3 p122 p123 broad)
Invariant for (drive-train t1 p118 p119 broad)
Invariant for (drive-train t60 p236 p237 meter)
Invariant for (board-passengers t56 s55 p229)
Invariant for (board-passengers t76 s75 p269)
