Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t8 p102 p103 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t67 p220 p221 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t59 p204 p205 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t43 p172 p173 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t25 p136 p137 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t17 p120 p121 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t4 s3 p95)
Invariant for (board-passengers t1 s0 p89)
Invariant for (board-passengers t39 s38 p165)
Invariant for (board-passengers t3 s2 p93)
 
13.393:
(board-passengers t42 s41 p171) - start
 
13.675:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t50 p186 p187 meter)
Invariant for (drive-train t48 p182 p183 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t44 p174 p175 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t8 p102 p103 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t67 p220 p221 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t59 p204 p205 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t43 p172 p173 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t25 p136 p137 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t17 p120 p121 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t4 s3 p95)
Invariant for (board-passengers t1 s0 p89)
Invariant for (board-passengers t39 s38 p165)
Invariant for (board-passengers t3 s2 p93)
Invariant for (board-passengers t42 s41 p171)
 
13.675:
(drive-train t8 p102 p103 meter) - end
 
13.676:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t50 p186 p187 meter)
Invariant for (drive-train t48 p182 p183 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t44 p174 p175 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t67 p220 p221 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t59 p204 p205 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t43 p172 p173 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t25 p136 p137 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t17 p120 p121 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t4 s3 p95)
Invariant for (board-passengers t1 s0 p89)
Invariant for (board-passengers t39 s38 p165)
Invariant for (board-passengers t3 s2 p93)
Invariant for (board-passengers t42 s41 p171)
 
13.676:
(board-passengers t8 s7 p103) - start
 
13.712:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t50 p186 p187 meter)
Invariant for (drive-train t48 p182 p183 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t44 p174 p175 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t67 p220 p221 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t59 p204 p205 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t43 p172 p173 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t25 p136 p137 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t17 p120 p121 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t4 s3 p95)
Invariant for (board-passengers t1 s0 p89)
Invariant for (board-passengers t39 s38 p165)
Invariant for (board-passengers t3 s2 p93)
Invariant for (board-passengers t42 s41 p171)
Invariant for (board-passengers t8 s7 p103)
 
13.712:
(board-passengers t4 s3 p95) - end
 
13.821:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t50 p186 p187 meter)
Invariant for (drive-train t48 p182 p183 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t44 p174 p175 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
Invariant for (drive-train t67 p220 p221 broad)
Invariant for (drive-train t65 p216 p217 broad)
Invariant for (drive-train t63 p212 p213 broad)
Invariant for (drive-train t61 p208 p209 broad)
Invariant for (drive-train t59 p204 p205 broad)
Invariant for (drive-train t57 p200 p201 broad)
Invariant for (drive-train t55 p196 p197 broad)
Invariant for (drive-train t53 p192 p193 broad)
Invariant for (drive-train t51 p188 p189 broad)
Invariant for (drive-train t49 p184 p185 broad)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t45 p176 p177 broad)
Invariant for (drive-train t43 p172 p173 broad)
Invariant for (drive-train t41 p168 p169 broad)
Invariant for (drive-train t37 p160 p161 broad)
Invariant for (drive-train t35 p156 p157 broad)
Invariant for (drive-train t33 p152 p153 broad)
Invariant for (drive-train t31 p148 p149 broad)
Invariant for (drive-train t29 p144 p145 broad)
Invariant for (drive-train t27 p140 p141 broad)
Invariant for (drive-train t25 p136 p137 broad)
Invariant for (drive-train t23 p132 p133 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t19 p124 p125 broad)
Invariant for (drive-train t17 p120 p121 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t13 p112 p113 broad)
Invariant for (drive-train t11 p108 p109 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (drive-train t7 p100 p101 broad)
Invariant for (board-passengers t1 s0 p89)
Invariant for (board-passengers t39 s38 p165)
Invariant for (board-passengers t3 s2 p93)
Invariant for (board-passengers t42 s41 p171)
Invariant for (board-passengers t8 s7 p103)
 
13.821:
(board-passengers t1 s0 p89) - end
(board-passengers t39 s38 p165) - end
 
14.158:
Invariant for (drive-train t6 p98 p99 meter)
Invariant for (drive-train t2 p90 p91 meter)
Invariant for (drive-train t70 p226 p227 meter)
Invariant for (drive-train t68 p222 p223 meter)
Invariant for (drive-train t66 p218 p219 meter)
Invariant for (drive-train t64 p214 p215 meter)
Invariant for (drive-train t62 p210 p211 meter)
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t58 p202 p203 meter)
Invariant for (drive-train t56 p198 p199 meter)
Invariant for (drive-train t54 p194 p195 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t50 p186 p187 meter)
Invariant for (drive-train t48 p182 p183 meter)
Invariant for (drive-train t46 p178 p179 meter)
Invariant for (drive-train t44 p174 p175 meter)
Invariant for (drive-train t40 p166 p167 meter)
Invariant for (drive-train t38 p162 p163 meter)
Invariant for (drive-train t36 p158 p159 meter)
Invariant for (drive-train t34 p154 p155 meter)
Invariant for (drive-train t32 p150 p151 meter)
Invariant for (drive-train t30 p146 p147 meter)
Invariant for (drive-train t28 p142 p143 meter)
Invariant for (drive-train t26 p138 p139 meter)
Invariant for (drive-train t24 p134 p135 meter)
Invariant for (drive-train t22 p130 p131 meter)
Invariant for (drive-train t20 p126 p127 meter)
Invariant for (drive-train t18 p122 p123 meter)
Invariant for (drive-train t16 p118 p119 meter)
Invariant for (drive-train t14 p114 p115 meter)
Invariant for (drive-train t12 p110 p111 meter)
Invariant for (drive-train t10 p106 p107 meter)
Invariant for (drive-train t5 p96 p97 broad)
Invariant for (drive-train t69 p224 p225 broad)
