Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p59.txt
Plan to validate:

Plan size: 183
0:
(drive-train t8 p98 p99 meter) - start
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t24 s23 p131)
 
14.415:
(board-passengers t48 s47 p179) - start
 
14.678:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t14 p110 p111 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t7 p96 p97 broad)
Invariant for (drive-train t5 p92 p93 broad)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t67 p216 p217 broad)
Invariant for (drive-train t63 p208 p209 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t57 p196 p197 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t53 p188 p189 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t45 p172 p173 broad)
Invariant for (drive-train t43 p168 p169 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t39 p160 p161 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t29 p140 p141 broad)
Invariant for (drive-train t27 p136 p137 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t23 p128 p129 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t24 s23 p131)
Invariant for (board-passengers t48 s47 p179)
 
14.678:
(drive-train t27 p136 p137 broad) - end
 
14.679:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t14 p110 p111 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t7 p96 p97 broad)
Invariant for (drive-train t5 p92 p93 broad)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t67 p216 p217 broad)
Invariant for (drive-train t63 p208 p209 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t57 p196 p197 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t53 p188 p189 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t45 p172 p173 broad)
Invariant for (drive-train t43 p168 p169 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t39 p160 p161 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t29 p140 p141 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t23 p128 p129 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t24 s23 p131)
Invariant for (board-passengers t48 s47 p179)
 
14.679:
(board-passengers t27 s26 p137) - start
 
15.019:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t14 p110 p111 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t7 p96 p97 broad)
Invariant for (drive-train t5 p92 p93 broad)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t67 p216 p217 broad)
Invariant for (drive-train t63 p208 p209 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t57 p196 p197 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t53 p188 p189 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t45 p172 p173 broad)
Invariant for (drive-train t43 p168 p169 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t39 p160 p161 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t29 p140 p141 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t23 p128 p129 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t24 s23 p131)
Invariant for (board-passengers t48 s47 p179)
Invariant for (board-passengers t27 s26 p137)
 
15.019:
(board-passengers t24 s23 p131) - end
 
15.415:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t14 p110 p111 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t7 p96 p97 broad)
Invariant for (drive-train t5 p92 p93 broad)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t67 p216 p217 broad)
Invariant for (drive-train t63 p208 p209 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t57 p196 p197 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t53 p188 p189 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t45 p172 p173 broad)
Invariant for (drive-train t43 p168 p169 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t39 p160 p161 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t29 p140 p141 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t23 p128 p129 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t48 s47 p179)
Invariant for (board-passengers t27 s26 p137)
 
15.415:
(board-passengers t48 s47 p179) - end
 
15.596:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t14 p110 p111 meter)
Invariant for (drive-train t12 p106 p107 meter)
Invariant for (drive-train t10 p102 p103 meter)
Invariant for (drive-train t7 p96 p97 broad)
Invariant for (drive-train t5 p92 p93 broad)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t67 p216 p217 broad)
Invariant for (drive-train t63 p208 p209 broad)
Invariant for (drive-train t61 p204 p205 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t57 p196 p197 broad)
Invariant for (drive-train t55 p192 p193 broad)
Invariant for (drive-train t53 p188 p189 broad)
Invariant for (drive-train t51 p184 p185 broad)
Invariant for (drive-train t49 p180 p181 broad)
Invariant for (drive-train t47 p176 p177 broad)
Invariant for (drive-train t45 p172 p173 broad)
Invariant for (drive-train t43 p168 p169 broad)
Invariant for (drive-train t41 p164 p165 broad)
Invariant for (drive-train t39 p160 p161 broad)
Invariant for (drive-train t37 p156 p157 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (drive-train t29 p140 p141 broad)
Invariant for (drive-train t25 p132 p133 broad)
Invariant for (drive-train t23 p128 p129 broad)
Invariant for (drive-train t21 p124 p125 broad)
Invariant for (drive-train t19 p120 p121 broad)
Invariant for (drive-train t17 p116 p117 broad)
Invariant for (drive-train t15 p112 p113 broad)
Invariant for (drive-train t9 p100 p101 broad)
Invariant for (drive-train t13 p108 p109 broad)
Invariant for (drive-train t11 p104 p105 broad)
Invariant for (board-passengers t27 s26 p137)
 
15.596:
(drive-train t14 p110 p111 meter) - end
 
15.597:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t6 p94 p95 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t2 p86 p87 meter)
Invariant for (drive-train t66 p214 p215 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t62 p206 p207 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t56 p194 p195 meter)
Invariant for (drive-train t54 p190 p191 meter)
Invariant for (drive-train t52 p186 p187 meter)
Invariant for (drive-train t50 p182 p183 meter)
Invariant for (drive-train t46 p174 p175 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t42 p166 p167 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t38 p158 p159 meter)
Invariant for (drive-train t36 p154 p155 meter)
Invariant for (drive-train t34 p150 p151 meter)
Invariant for (drive-train t32 p146 p147 meter)
Invariant for (drive-train t30 p142 p143 meter)
Invariant for (drive-train t28 p138 p139 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t22 p126 p127 meter)
Invariant for (drive-train t20 p122 p123 meter)
Invariant for (drive-train t18 p118 p119 meter)
