Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p52.txt
Plan to validate:

Plan size: 160
0:
(drive-train t12 p96 p97 meter) - start
Invariant for (board-passengers t3 s2 p79)
Invariant for (board-passengers t51 s50 p175)
Invariant for (board-passengers t7 s6 p87)
Invariant for (board-passengers t56 s55 p185)
Invariant for (board-passengers t19 s18 p111)
 
14.158:
(board-passengers t3 s2 p79) - end
(board-passengers t26 s25 p125) - end
 
14.637:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t51 s50 p175)
Invariant for (board-passengers t7 s6 p87)
Invariant for (board-passengers t56 s55 p185)
Invariant for (board-passengers t19 s18 p111)
 
14.637:
(board-passengers t51 s50 p175) - end
 
14.762:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t7 s6 p87)
Invariant for (board-passengers t56 s55 p185)
Invariant for (board-passengers t19 s18 p111)
 
14.762:
(board-passengers t7 s6 p87) - end
(board-passengers t56 s55 p185) - end
 
14.814:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t11 p94 p95 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t19 s18 p111)
 
14.814:
(drive-train t11 p94 p95 broad) - end
 
14.815:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t19 s18 p111)
 
14.815:
(board-passengers t11 s10 p95) - start
 
15.151:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t19 s18 p111)
Invariant for (board-passengers t11 s10 p95)
 
15.151:
(board-passengers t19 s18 p111) - end
 
15.815:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
Invariant for (drive-train t18 p108 p109 meter)
Invariant for (drive-train t16 p104 p105 meter)
Invariant for (drive-train t14 p100 p101 meter)
Invariant for (drive-train t13 p98 p99 broad)
Invariant for (drive-train t9 p90 p91 broad)
Invariant for (drive-train t5 p82 p83 broad)
Invariant for (drive-train t1 p74 p75 broad)
Invariant for (drive-train t59 p190 p191 broad)
Invariant for (drive-train t57 p186 p187 broad)
Invariant for (drive-train t55 p182 p183 broad)
Invariant for (drive-train t53 p178 p179 broad)
Invariant for (drive-train t49 p170 p171 broad)
Invariant for (drive-train t47 p166 p167 broad)
Invariant for (drive-train t45 p162 p163 broad)
Invariant for (drive-train t43 p158 p159 broad)
Invariant for (drive-train t41 p154 p155 broad)
Invariant for (drive-train t39 p150 p151 broad)
Invariant for (drive-train t37 p146 p147 broad)
Invariant for (drive-train t35 p142 p143 broad)
Invariant for (drive-train t33 p138 p139 broad)
Invariant for (drive-train t31 p134 p135 broad)
Invariant for (drive-train t29 p130 p131 broad)
Invariant for (drive-train t27 p126 p127 broad)
Invariant for (drive-train t25 p122 p123 broad)
Invariant for (drive-train t23 p118 p119 broad)
Invariant for (drive-train t21 p114 p115 broad)
Invariant for (drive-train t17 p106 p107 broad)
Invariant for (drive-train t15 p102 p103 broad)
Invariant for (board-passengers t11 s10 p95)
 
15.815:
(board-passengers t11 s10 p95) - end
 
16.379:
Invariant for (drive-train t12 p96 p97 meter)
Invariant for (drive-train t10 p92 p93 meter)
Invariant for (drive-train t8 p88 p89 meter)
Invariant for (drive-train t6 p84 p85 meter)
Invariant for (drive-train t4 p80 p81 meter)
Invariant for (drive-train t2 p76 p77 meter)
Invariant for (drive-train t58 p188 p189 meter)
Invariant for (drive-train t54 p180 p181 meter)
Invariant for (drive-train t52 p176 p177 meter)
Invariant for (drive-train t50 p172 p173 meter)
Invariant for (drive-train t48 p168 p169 meter)
Invariant for (drive-train t46 p164 p165 meter)
Invariant for (drive-train t44 p160 p161 meter)
Invariant for (drive-train t42 p156 p157 meter)
Invariant for (drive-train t40 p152 p153 meter)
Invariant for (drive-train t38 p148 p149 meter)
Invariant for (drive-train t36 p144 p145 meter)
Invariant for (drive-train t34 p140 p141 meter)
Invariant for (drive-train t32 p136 p137 meter)
Invariant for (drive-train t30 p132 p133 meter)
Invariant for (drive-train t28 p128 p129 meter)
Invariant for (drive-train t24 p120 p121 meter)
Invariant for (drive-train t22 p116 p117 meter)
Invariant for (drive-train t20 p112 p113 meter)
