Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p31.txt
Plan to validate:

Plan size: 105
0:
(drive-train t26 p95 p96 meter) - start

Checking next happening (time 26.667)

Checking next happening (time 26.863)

Checking next happening (time 26.863)
Adding (passengers-boarded t26 p96)

Checking next happening (time 26.926)

Checking next happening (time 26.926)
Adding (passengers-boarded t30 p104)

Checking next happening (time 27.027)

Checking next happening (time 27.027)
Deleting (free p48)
Adding (train-at t2 p48)
Adding (track-accessible p47 p48)
Adding (track-accessible p48 p47)

Checking next happening (time 27.028)

Checking next happening (time 27.028)

Checking next happening (time 27.358)

Checking next happening (time 27.358)
Deleting (free p50)
Adding (train-at t3 p50)
Adding (track-accessible p49 p50)
Adding (track-accessible p50 p49)

Checking next happening (time 27.359)

Checking next happening (time 27.359)

Checking next happening (time 27.45)

Checking next happening (time 27.45)
Deleting (free p102)
Adding (train-at t29 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 27.451)

Checking next happening (time 27.451)

Checking next happening (time 27.667)

Checking next happening (time 27.667)
Adding (passengers-boarded t10 p64)

Checking next happening (time 28.028)

Checking next happening (time 28.028)
Adding (passengers-boarded t2 p48)

Checking next happening (time 28.181)

Checking next happening (time 28.181)
Deleting (free p54)
Adding (train-at t5 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 28.182)

Checking next happening (time 28.182)

Checking next happening (time 28.359)

Checking next happening (time 28.359)
Adding (passengers-boarded t3 p50)

Checking next happening (time 28.431)

Checking next happening (time 28.431)
Deleting (free p56)
Adding (train-at t6 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 28.432)

Checking next happening (time 28.432)

Checking next happening (time 28.451)

Checking next happening (time 28.451)
Adding (passengers-boarded t29 p102)

Checking next happening (time 29.182)

Checking next happening (time 29.182)
Adding (passengers-boarded t5 p54)

Checking next happening (time 29.411)

Checking next happening (time 29.411)
Deleting (free p112)
Adding (train-at t34 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 29.412)

Checking next happening (time 29.412)

Checking next happening (time 29.432)

Checking next happening (time 29.432)
Adding (passengers-boarded t6 p56)

Checking next happening (time 29.629)

Checking next happening (time 29.629)
Deleting (free p62)
Adding (train-at t9 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 29.63)

Checking next happening (time 29.63)

Checking next happening (time 30.412)

Checking next happening (time 30.412)
Adding (passengers-boarded t34 p112)

Checking next happening (time 30.476)

Checking next happening (time 30.476)
Deleting (free p98)
Adding (train-at t27 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 30.477)

Checking next happening (time 30.477)

Checking next happening (time 30.63)

Checking next happening (time 30.63)
Adding (passengers-boarded t9 p62)

Checking next happening (time 31.192)

Checking next happening (time 31.192)
Deleting (free p86)
Adding (train-at t21 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 31.193)

Checking next happening (time 31.193)

Checking next happening (time 31.477)

Checking next happening (time 31.477)
Adding (passengers-boarded t27 p98)

Checking next happening (time 32.193)

Checking next happening (time 32.193)
Adding (passengers-boarded t21 p86)
Plan executed successfully - checking goal
Plan valid
Final value: 32.193

Successful plans:
Value: 32.193
 Optic-p31.txt 

