Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
Deleting (train-at t35 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (train-at t33 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t31 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t29 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t27 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p65)
Adding (free p61)
Adding (free p57)
Adding (free p53)
Adding (free p49)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p63)
Adding (free p59)
Adding (free p55)
Adding (free p51)
Adding (free p47)
Adding (free p119)
Adding (free p115)
Adding (free p111)
Adding (free p107)
Adding (free p103)
Adding (free p99)

Checking next happening (time 12.5)

Checking next happening (time 12.5)
Deleting (free p110)
Adding (train-at t32 p110)
Adding (track-accessible p109 p110)
Adding (track-accessible p110 p109)

Checking next happening (time 12.501)

Checking next happening (time 12.501)

Checking next happening (time 12.931)

Checking next happening (time 12.931)
Deleting (free p100)
Adding (train-at t27 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 12.932)

Checking next happening (time 12.932)

Checking next happening (time 13.501)

Checking next happening (time 13.501)
Adding (passengers-boarded t32 p110)

Checking next happening (time 13.888)

Checking next happening (time 13.888)
Deleting (free p66)
Adding (train-at t10 p66)
Adding (track-accessible p65 p66)
Adding (track-accessible p66 p65)

Checking next happening (time 13.889)

Checking next happening (time 13.889)

Checking next happening (time 13.932)

Checking next happening (time 13.932)
Adding (passengers-boarded t27 p100)

Checking next happening (time 14.655)

Checking next happening (time 14.655)
Deleting (free p86)
Adding (train-at t20 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 14.656)

Checking next happening (time 14.656)

Checking next happening (time 14.889)

Checking next happening (time 14.889)
Adding (passengers-boarded t10 p66)

Checking next happening (time 15.517)

Checking next happening (time 15.517)
Deleting (free p88)
Adding (train-at t21 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 15.518)

Checking next happening (time 15.518)

Checking next happening (time 15.656)

Checking next happening (time 15.656)
Adding (passengers-boarded t20 p86)

Checking next happening (time 15.929)

Checking next happening (time 15.929)
Deleting (free p92)
Adding (train-at t23 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 15.93)

Checking next happening (time 15.93)

Checking next happening (time 16.518)

Checking next happening (time 16.518)
Adding (passengers-boarded t21 p88)

Checking next happening (time 16.831)

Checking next happening (time 16.831)
Deleting (free p82)
Adding (train-at t18 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 16.832)

Checking next happening (time 16.832)

Checking next happening (time 16.93)

Checking next happening (time 16.93)
Adding (passengers-boarded t23 p92)

Checking next happening (time 17.832)

Checking next happening (time 17.832)
Adding (passengers-boarded t18 p82)

Checking next happening (time 17.924)

Checking next happening (time 17.924)
Deleting (free p74)
Adding (train-at t14 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 17.925)

Checking next happening (time 17.925)

Checking next happening (time 18.691)

Checking next happening (time 18.691)
Deleting (free p114)
Adding (train-at t34 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)

Checking next happening (time 18.692)

Checking next happening (time 18.692)

Checking next happening (time 18.925)

Checking next happening (time 18.925)
Adding (passengers-boarded t14 p74)

Checking next happening (time 19.692)

Checking next happening (time 19.692)
Adding (passengers-boarded t34 p114)

Checking next happening (time 20.168)

Checking next happening (time 20.168)
Deleting (free p102)
Adding (train-at t28 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 20.169)

Checking next happening (time 20.169)

Checking next happening (time 20.37)

Checking next happening (time 20.37)
Deleting (free p98)
Adding (train-at t26 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 20.371)

Checking next happening (time 20.371)

Checking next happening (time 20.388)

Checking next happening (time 20.388)
Deleting (free p72)
Adding (train-at t13 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 20.389)

Checking next happening (time 20.389)

Checking next happening (time 21.008)

Checking next happening (time 21.008)
Deleting (free p58)
Adding (train-at t6 p58)
Adding (track-accessible p57 p58)
Adding (track-accessible p58 p57)

Checking next happening (time 21.009)

Checking next happening (time 21.009)

Checking next happening (time 21.169)

Checking next happening (time 21.169)
Adding (passengers-boarded t28 p102)

Checking next happening (time 21.371)

Checking next happening (time 21.371)
Adding (passengers-boarded t26 p98)

Checking next happening (time 21.389)

Checking next happening (time 21.389)
Adding (passengers-boarded t13 p72)

Checking next happening (time 21.904)

Checking next happening (time 21.904)
Deleting (free p60)
Adding (train-at t7 p60)
Adding (track-accessible p59 p60)
Adding (track-accessible p60 p59)

Checking next happening (time 21.905)

Checking next happening (time 21.905)

Checking next happening (time 22.009)

Checking next happening (time 22.009)
Adding (passengers-boarded t6 p58)

Checking next happening (time 22.905)

Checking next happening (time 22.905)
Adding (passengers-boarded t7 p60)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p62)
Adding (train-at t8 p62)
Adding (track-accessible p61 p62)
Adding (track-accessible p62 p61)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.636)

Checking next happening (time 23.636)
Deleting (free p90)
Adding (train-at t22 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 23.637)

Checking next happening (time 23.637)

Checking next happening (time 24.038)

Checking next happening (time 24.038)
Deleting (free p84)
Adding (train-at t19 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 24.039)

Checking next happening (time 24.039)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t8 p62)

Checking next happening (time 24.369)

Checking next happening (time 24.369)
Deleting (free p70)
Adding (train-at t12 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 24.37)

Checking next happening (time 24.37)

Checking next happening (time 24.637)

Checking next happening (time 24.637)
Adding (passengers-boarded t22 p90)

Checking next happening (time 25.039)

Checking next happening (time 25.039)
Adding (passengers-boarded t19 p84)

Checking next happening (time 25.37)

Checking next happening (time 25.37)
Adding (passengers-boarded t12 p70)

Checking next happening (time 25.423)

Checking next happening (time 25.423)
Deleting (free p54)
Adding (train-at t4 p54)
Adding (track-accessible p53 p54)
Adding (track-accessible p54 p53)

Checking next happening (time 25.424)

Checking next happening (time 25.424)

Checking next happening (time 25.454)

Checking next happening (time 25.454)
Deleting (free p116)
Adding (train-at t35 p116)
Adding (track-accessible p115 p116)
Adding (track-accessible p116 p115)

Checking next happening (time 25.455)

Checking next happening (time 25.455)

Checking next happening (time 25.49)

Checking next happening (time 25.49)
Deleting (free p56)
Adding (train-at t5 p56)
Adding (track-accessible p55 p56)
Adding (track-accessible p56 p55)

Checking next happening (time 25.491)

Checking next happening (time 25.491)

Checking next happening (time 25.714)

Checking next happening (time 25.714)
Deleting (free p120)
Adding (train-at t37 p120)
Adding (track-accessible p119 p120)
Adding (track-accessible p120 p119)

Checking next happening (time 25.715)

Checking next happening (time 25.715)

Checking next happening (time 25.892)

Checking next happening (time 25.892)
Deleting (free p48)
Adding (train-at t1 p48)
Adding (track-accessible p47 p48)
Adding (track-accessible p48 p47)

Checking next happening (time 25.893)

Checking next happening (time 25.893)

Checking next happening (time 26.086)

Checking next happening (time 26.086)
Deleting (free p118)
Adding (train-at t36 p118)
Adding (track-accessible p117 p118)
Adding (track-accessible p118 p117)

Checking next happening (time 26.087)

Checking next happening (time 26.087)

Checking next happening (time 26.424)

Checking next happening (time 26.424)
Adding (passengers-boarded t4 p54)

Checking next happening (time 26.455)

Checking next happening (time 26.455)
Adding (passengers-boarded t35 p116)

Checking next happening (time 26.491)

Checking next happening (time 26.491)
Adding (passengers-boarded t5 p56)

Checking next happening (time 26.715)

Checking next happening (time 26.715)
Adding (passengers-boarded t37 p120)

Checking next happening (time 26.893)

Checking next happening (time 26.893)
Adding (passengers-boarded t1 p48)

Checking next happening (time 27.087)

Checking next happening (time 27.087)
Adding (passengers-boarded t36 p118)

Checking next happening (time 27.358)

Checking next happening (time 27.358)
Deleting (free p94)
Deleting (free p104)
Adding (train-at t24 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)
Adding (train-at t29 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 27.359)

Checking next happening (time 27.359)

Checking next happening (time 27.433)

Checking next happening (time 27.433)
Deleting (free p52)
Adding (train-at t3 p52)
Adding (track-accessible p51 p52)
Adding (track-accessible p52 p51)

Checking next happening (time 27.434)

Checking next happening (time 27.434)

Checking next happening (time 27.826)

Checking next happening (time 27.826)
Deleting (free p112)
Adding (train-at t33 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 27.827)

Checking next happening (time 27.827)

Checking next happening (time 28.359)

Checking next happening (time 28.359)
Adding (passengers-boarded t24 p94)
Adding (passengers-boarded t29 p104)

Checking next happening (time 28.434)

Checking next happening (time 28.434)
Adding (passengers-boarded t3 p52)

Checking next happening (time 28.571)

Checking next happening (time 28.571)
Deleting (free p64)
Adding (train-at t9 p64)
Adding (track-accessible p63 p64)
Adding (track-accessible p64 p63)

Checking next happening (time 28.572)

Checking next happening (time 28.572)

Checking next happening (time 28.712)

Checking next happening (time 28.712)
Deleting (free p50)
Adding (train-at t2 p50)
Adding (track-accessible p49 p50)
Adding (track-accessible p50 p49)

Checking next happening (time 28.713)

Checking next happening (time 28.713)

Checking next happening (time 28.827)

Checking next happening (time 28.827)
Adding (passengers-boarded t33 p112)

Checking next happening (time 28.828)

Checking next happening (time 28.828)
Deleting (free p68)
Deleting (free p108)
Adding (train-at t11 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)
Adding (train-at t31 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 28.829)

Checking next happening (time 28.829)

Checking next happening (time 29)

Checking next happening (time 29)
Deleting (free p78)
Adding (train-at t16 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 29.001)

Checking next happening (time 29.001)

Checking next happening (time 29.203)

Checking next happening (time 29.203)
Deleting (free p96)
Adding (train-at t25 p96)
Adding (track-accessible p95 p96)
Adding (track-accessible p96 p95)

Checking next happening (time 29.204)

Checking next happening (time 29.204)

Checking next happening (time 29.572)

Checking next happening (time 29.572)
Adding (passengers-boarded t9 p64)

Checking next happening (time 29.713)

Checking next happening (time 29.713)
Adding (passengers-boarded t2 p50)

Checking next happening (time 29.824)

Checking next happening (time 29.824)
Deleting (free p80)
Adding (train-at t17 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 29.825)

Checking next happening (time 29.825)

Checking next happening (time 29.829)

Checking next happening (time 29.829)
Adding (passengers-boarded t11 p68)
Adding (passengers-boarded t31 p108)

Checking next happening (time 30.001)

Checking next happening (time 30.001)
Adding (passengers-boarded t16 p78)

Checking next happening (time 30.097)

Checking next happening (time 30.097)
Deleting (free p106)
Adding (train-at t30 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 30.098)

Checking next happening (time 30.098)

Checking next happening (time 30.204)

Checking next happening (time 30.204)
Adding (passengers-boarded t25 p96)

Checking next happening (time 30.825)

Checking next happening (time 30.825)
Adding (passengers-boarded t17 p80)

Checking next happening (time 31.098)

Checking next happening (time 31.098)
Adding (passengers-boarded t30 p106)

Checking next happening (time 33.009)

Checking next happening (time 33.009)
Deleting (free p76)
Adding (train-at t15 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 33.01)

Checking next happening (time 34.01)

Checking next happening (time 34.01)
Adding (passengers-boarded t15 p76)
Plan executed successfully - checking goal
Plan valid
Final value: 34.01

Successful plans:
Value: 34.01
 Optic-p33.txt 

