Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p42.txt
Plan to validate:

Plan size: 142
0:
(drive-train t20 p98 p99 meter) - start
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t25 p108 p109 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t2 s1 p63)
Invariant for (board-passengers t36 s35 p131)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
 
15.546:
(board-passengers t2 s1 p63) - end
 
15.966:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t30 p118 p119 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t25 p108 p109 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t36 s35 p131)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
 
15.966:
(drive-train t30 p118 p119 meter) - end
 
15.967:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t25 p108 p109 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t36 s35 p131)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
 
15.967:
(board-passengers t30 s29 p119) - start
 
16.045:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t25 p108 p109 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t36 s35 p131)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
Invariant for (board-passengers t30 s29 p119)
 
16.045:
(board-passengers t36 s35 p131) - end
 
16.101:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t25 p108 p109 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
Invariant for (board-passengers t30 s29 p119)
 
16.101:
(drive-train t25 p108 p109 broad) - end
 
16.102:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
Invariant for (board-passengers t30 s29 p119)
 
16.102:
(board-passengers t25 s24 p109) - start
 
16.216:
Invariant for (drive-train t20 p98 p99 meter)
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
Invariant for (board-passengers t30 s29 p119)
Invariant for (board-passengers t25 s24 p109)
 
16.216:
(drive-train t20 p98 p99 meter) - end
 
16.217:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
Invariant for (drive-train t33 p124 p125 broad)
Invariant for (drive-train t31 p120 p121 broad)
Invariant for (drive-train t29 p116 p117 broad)
Invariant for (drive-train t27 p112 p113 broad)
Invariant for (drive-train t23 p104 p105 broad)
Invariant for (drive-train t21 p100 p101 broad)
Invariant for (board-passengers t45 s44 p149)
Invariant for (board-passengers t14 s13 p87)
Invariant for (board-passengers t30 s29 p119)
Invariant for (board-passengers t25 s24 p109)
 
16.217:
(board-passengers t20 s19 p99) - start
 
16.316:
Invariant for (drive-train t18 p94 p95 meter)
Invariant for (drive-train t16 p90 p91 meter)
Invariant for (drive-train t12 p82 p83 meter)
Invariant for (drive-train t10 p78 p79 meter)
Invariant for (drive-train t8 p74 p75 meter)
Invariant for (drive-train t6 p70 p71 meter)
Invariant for (drive-train t4 p66 p67 meter)
Invariant for (drive-train t46 p150 p151 meter)
Invariant for (drive-train t44 p146 p147 meter)
Invariant for (drive-train t42 p142 p143 meter)
Invariant for (drive-train t40 p138 p139 meter)
Invariant for (drive-train t38 p134 p135 meter)
Invariant for (drive-train t34 p126 p127 meter)
Invariant for (drive-train t32 p122 p123 meter)
Invariant for (drive-train t28 p114 p115 meter)
Invariant for (drive-train t26 p110 p111 meter)
Invariant for (drive-train t24 p106 p107 meter)
Invariant for (drive-train t22 p102 p103 meter)
Invariant for (drive-train t19 p96 p97 broad)
Invariant for (drive-train t15 p88 p89 broad)
Invariant for (drive-train t13 p84 p85 broad)
Invariant for (drive-train t11 p80 p81 broad)
Invariant for (drive-train t9 p76 p77 broad)
Invariant for (drive-train t7 p72 p73 broad)
Invariant for (drive-train t5 p68 p69 broad)
Invariant for (drive-train t3 p64 p65 broad)
Invariant for (drive-train t1 p60 p61 broad)
Invariant for (drive-train t47 p152 p153 broad)
Invariant for (drive-train t43 p144 p145 broad)
Invariant for (drive-train t41 p140 p141 broad)
Invariant for (drive-train t39 p136 p137 broad)
Invariant for (drive-train t37 p132 p133 broad)
Invariant for (drive-train t35 p128 p129 broad)
