Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p32.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p96 p97 meter) - start
Adding (track-accessible p73 p72)

Checking next happening (time 28.001)

Checking next happening (time 28.001)

Checking next happening (time 28.155)

Checking next happening (time 28.155)
Deleting (free p59)
Adding (train-at t7 p59)
Adding (track-accessible p58 p59)
Adding (track-accessible p59 p58)

Checking next happening (time 28.156)

Checking next happening (time 28.156)

Checking next happening (time 29.001)

Checking next happening (time 29.001)
Adding (passengers-boarded t14 p73)

Checking next happening (time 29.126)

Checking next happening (time 29.126)
Deleting (free p101)
Adding (train-at t28 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 29.127)

Checking next happening (time 29.127)

Checking next happening (time 29.156)

Checking next happening (time 29.156)
Adding (passengers-boarded t7 p59)

Checking next happening (time 30)

Checking next happening (time 30)
Deleting (free p87)
Adding (train-at t21 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 30.001)

Checking next happening (time 30.001)

Checking next happening (time 30.127)

Checking next happening (time 30.127)
Adding (passengers-boarded t28 p101)

Checking next happening (time 30.188)

Checking next happening (time 30.188)
Deleting (free p109)
Adding (train-at t32 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 30.189)

Checking next happening (time 30.189)

Checking next happening (time 30.909)

Checking next happening (time 30.909)
Deleting (free p47)
Adding (train-at t1 p47)
Adding (track-accessible p46 p47)
Adding (track-accessible p47 p46)

Checking next happening (time 30.91)

Checking next happening (time 30.91)

Checking next happening (time 31.001)

Checking next happening (time 31.001)
Adding (passengers-boarded t21 p87)

Checking next happening (time 31.189)

Checking next happening (time 31.189)
Adding (passengers-boarded t32 p109)

Checking next happening (time 31.481)

Checking next happening (time 31.481)
Deleting (free p69)
Adding (train-at t12 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 31.482)

Checking next happening (time 31.482)

Checking next happening (time 31.91)

Checking next happening (time 31.91)
Adding (passengers-boarded t1 p47)

Checking next happening (time 32.482)

Checking next happening (time 32.482)
Adding (passengers-boarded t12 p69)
Plan executed successfully - checking goal
Plan valid
Final value: 32.482

Successful plans:
Value: 32.482
 Optic-p32.txt 

