Number of literals: 7819
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p358 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p359 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p357 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p357 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p611 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p611 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p611 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p614 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p639 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p375 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p375 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p375 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p375 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p520 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p520 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p520 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p382 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p382 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p382 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p381 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p381 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p381 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p381 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p645 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p627 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p627 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p627 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p650 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p650 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p650 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p415 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p416 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p414 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p414 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p500 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p500 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p421 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p420 broad) - never appeared in initial RPG
