Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p158.txt
Plan to validate:

Plan size: 197
0:
(resolve-train-blockage t9 p99) - start
(resolve-train-blockage t5 p91) - start
(resolve-train-blockage t31 p143) - start
(resolve-train-blockage t23 p127) - start
(resolve-train-blockage t19 p119) - start
(drive-engine-to-damaged-up-train e3 t48 p578 p177 meter) - start
(drive-engine-to-damaged-up-train e1 t51 p576 p183 broad) - start
(drive-engine-to-damaged-up-train e2 t41 p577 p163 broad) - start
(drive-engine-to-damaged-up-train e4 t17 p579 p115 broad) - start
(drive-train t8 p97 p98 meter) - start
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t57 p195 p196 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
 
10.001:
(attach-engine e2 t41 p163) - start
(attach-engine e3 t48 p177) - start
(attach-engine e1 t51 p183) - start
(attach-engine e4 t17 p115) - start
 
12.001:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
Invariant for (drive-train t66 p213 p214 meter)
Invariant for (drive-train t64 p209 p210 meter)
Invariant for (drive-train t62 p205 p206 meter)
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t58 p197 p198 meter)
Invariant for (drive-train t56 p193 p194 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t52 p185 p186 meter)
Invariant for (drive-train t50 p181 p182 meter)
Invariant for (drive-train t46 p173 p174 meter)
Invariant for (drive-train t44 p169 p170 meter)
Invariant for (drive-train t42 p165 p166 meter)
Invariant for (drive-train t40 p161 p162 meter)
Invariant for (drive-train t38 p157 p158 meter)
Invariant for (drive-train t36 p153 p154 meter)
Invariant for (drive-train t34 p149 p150 meter)
Invariant for (drive-train t32 p145 p146 meter)
Invariant for (drive-train t30 p141 p142 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t57 p195 p196 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
Invariant for (attach-engine e2 t41 p163)
Invariant for (attach-engine e3 t48 p177)
Invariant for (attach-engine e1 t51 p183)
Invariant for (attach-engine e4 t17 p115)
 
12.001:
(attach-engine e3 t48 p177) - end
(attach-engine e1 t51 p183) - end
(attach-engine e2 t41 p163) - end
(attach-engine e4 t17 p115) - end
 
12.002:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
Invariant for (drive-train t66 p213 p214 meter)
Invariant for (drive-train t64 p209 p210 meter)
Invariant for (drive-train t62 p205 p206 meter)
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t58 p197 p198 meter)
Invariant for (drive-train t56 p193 p194 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t52 p185 p186 meter)
Invariant for (drive-train t50 p181 p182 meter)
Invariant for (drive-train t46 p173 p174 meter)
Invariant for (drive-train t44 p169 p170 meter)
Invariant for (drive-train t42 p165 p166 meter)
Invariant for (drive-train t40 p161 p162 meter)
Invariant for (drive-train t38 p157 p158 meter)
Invariant for (drive-train t36 p153 p154 meter)
Invariant for (drive-train t34 p149 p150 meter)
Invariant for (drive-train t32 p145 p146 meter)
Invariant for (drive-train t30 p141 p142 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t57 p195 p196 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
 
12.002:
(drive-assisted-train e3 t48 p177 p178 meter) - start
(drive-assisted-train e1 t51 p183 p184 broad) - start
(drive-assisted-train e2 t41 p163 p164 broad) - start
(drive-assisted-train e4 t17 p115 p116 broad) - start
 
13.333:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
Invariant for (drive-train t66 p213 p214 meter)
Invariant for (drive-train t64 p209 p210 meter)
Invariant for (drive-train t62 p205 p206 meter)
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t58 p197 p198 meter)
Invariant for (drive-train t56 p193 p194 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t52 p185 p186 meter)
Invariant for (drive-train t50 p181 p182 meter)
Invariant for (drive-train t46 p173 p174 meter)
Invariant for (drive-train t44 p169 p170 meter)
Invariant for (drive-train t42 p165 p166 meter)
Invariant for (drive-train t40 p161 p162 meter)
Invariant for (drive-train t38 p157 p158 meter)
Invariant for (drive-train t36 p153 p154 meter)
Invariant for (drive-train t34 p149 p150 meter)
Invariant for (drive-train t32 p145 p146 meter)
Invariant for (drive-train t30 p141 p142 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t57 p195 p196 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e1 t51 p183 p184 broad)
Invariant for (drive-assisted-train e2 t41 p163 p164 broad)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
 
13.333:
(drive-train t57 p195 p196 broad) - end
 
13.334:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
Invariant for (drive-train t66 p213 p214 meter)
Invariant for (drive-train t64 p209 p210 meter)
Invariant for (drive-train t62 p205 p206 meter)
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t58 p197 p198 meter)
Invariant for (drive-train t56 p193 p194 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t52 p185 p186 meter)
Invariant for (drive-train t50 p181 p182 meter)
Invariant for (drive-train t46 p173 p174 meter)
Invariant for (drive-train t44 p169 p170 meter)
Invariant for (drive-train t42 p165 p166 meter)
Invariant for (drive-train t40 p161 p162 meter)
Invariant for (drive-train t38 p157 p158 meter)
Invariant for (drive-train t36 p153 p154 meter)
Invariant for (drive-train t34 p149 p150 meter)
Invariant for (drive-train t32 p145 p146 meter)
Invariant for (drive-train t30 p141 p142 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e1 t51 p183 p184 broad)
Invariant for (drive-assisted-train e2 t41 p163 p164 broad)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
 
13.334:
(board-passengers t57 s56 p196) - start
 
14.035:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
Invariant for (drive-train t66 p213 p214 meter)
Invariant for (drive-train t64 p209 p210 meter)
Invariant for (drive-train t62 p205 p206 meter)
Invariant for (drive-train t60 p201 p202 meter)
Invariant for (drive-train t58 p197 p198 meter)
Invariant for (drive-train t56 p193 p194 meter)
Invariant for (drive-train t54 p189 p190 meter)
Invariant for (drive-train t52 p185 p186 meter)
Invariant for (drive-train t50 p181 p182 meter)
Invariant for (drive-train t46 p173 p174 meter)
Invariant for (drive-train t44 p169 p170 meter)
Invariant for (drive-train t42 p165 p166 meter)
Invariant for (drive-train t40 p161 p162 meter)
Invariant for (drive-train t38 p157 p158 meter)
Invariant for (drive-train t36 p153 p154 meter)
Invariant for (drive-train t34 p149 p150 meter)
Invariant for (drive-train t32 p145 p146 meter)
Invariant for (drive-train t30 p141 p142 meter)
Invariant for (drive-train t28 p137 p138 meter)
Invariant for (drive-train t26 p133 p134 meter)
Invariant for (drive-train t24 p129 p130 meter)
Invariant for (drive-train t22 p125 p126 meter)
Invariant for (drive-train t20 p121 p122 meter)
Invariant for (drive-train t18 p117 p118 meter)
Invariant for (drive-train t16 p113 p114 meter)
Invariant for (drive-train t14 p109 p110 meter)
Invariant for (drive-train t12 p105 p106 meter)
Invariant for (drive-train t10 p101 p102 meter)
Invariant for (drive-train t7 p95 p96 broad)
Invariant for (drive-train t3 p87 p88 broad)
Invariant for (drive-train t1 p83 p84 broad)
Invariant for (drive-train t65 p211 p212 broad)
Invariant for (drive-train t63 p207 p208 broad)
Invariant for (drive-train t61 p203 p204 broad)
Invariant for (drive-train t59 p199 p200 broad)
Invariant for (drive-train t55 p191 p192 broad)
Invariant for (drive-train t53 p187 p188 broad)
Invariant for (drive-train t49 p179 p180 broad)
Invariant for (drive-train t47 p175 p176 broad)
Invariant for (drive-train t45 p171 p172 broad)
Invariant for (drive-train t43 p167 p168 broad)
Invariant for (drive-train t39 p159 p160 broad)
Invariant for (drive-train t37 p155 p156 broad)
Invariant for (drive-train t35 p151 p152 broad)
Invariant for (drive-train t33 p147 p148 broad)
Invariant for (drive-train t29 p139 p140 broad)
Invariant for (drive-train t27 p135 p136 broad)
Invariant for (drive-train t25 p131 p132 broad)
Invariant for (drive-train t21 p123 p124 broad)
Invariant for (drive-train t15 p111 p112 broad)
Invariant for (drive-train t13 p107 p108 broad)
Invariant for (drive-train t11 p103 p104 broad)
Invariant for (drive-train t19 p119 p120 broad)
Invariant for (drive-train t31 p143 p144 broad)
Invariant for (drive-train t9 p99 p100 broad)
Invariant for (drive-train t5 p91 p92 broad)
Invariant for (drive-train t23 p127 p128 broad)
Invariant for (drive-assisted-train e3 t48 p177 p178 meter)
Invariant for (drive-assisted-train e1 t51 p183 p184 broad)
Invariant for (drive-assisted-train e2 t41 p163 p164 broad)
Invariant for (drive-assisted-train e4 t17 p115 p116 broad)
Invariant for (board-passengers t57 s56 p196)
 
14.035:
(drive-train t38 p157 p158 meter) - end
 
14.036:
Invariant for (drive-train t8 p97 p98 meter)
Invariant for (drive-train t6 p93 p94 meter)
Invariant for (drive-train t4 p89 p90 meter)
Invariant for (drive-train t2 p85 p86 meter)
