Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p196.txt
Plan to validate:

Plan size: 301
0:
(resolve-train-blockage t108 p357) - start
(resolve-train-blockage t81 p303) - start
(resolve-train-blockage t61 p263) - start
(resolve-train-blockage t55 p251) - start
(resolve-train-blockage t114 p369) - start
(resolve-train-blockage t48 p237) - start
(resolve-train-blockage t43 p227) - start
(resolve-train-blockage t24 p189) - start
(resolve-train-blockage t21 p183) - start
(resolve-train-blockage t15 p171) - start
(drive-engine-to-damaged-up-train e3 t106 p960 p353 meter) - start
(drive-engine-to-damaged-up-train e7 t76 p964 p293 meter) - start
(drive-engine-to-damaged-up-train e1 t38 p958 p217 meter) - start
(drive-engine-to-damaged-up-train e5 t59 p962 p259 broad) - start
(drive-engine-to-damaged-up-train e4 t47 p961 p235 broad) - start
(drive-engine-to-damaged-up-train e8 t41 p965 p223 broad) - start
(drive-engine-to-damaged-up-train e2 t37 p959 p215 broad) - start
(drive-engine-to-damaged-up-train e6 t29 p963 p199 broad) - start
(drive-train t112 p365 p366 meter) - start
Invariant for (drive-train t27 p195 p196 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t23 p187 p188 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t13 p167 p168 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t9 p159 p160 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t5 p151 p152 broad)
Invariant for (drive-train t3 p147 p148 broad)
Invariant for (drive-train t1 p143 p144 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t108 p357 p358 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t48 p237 p238 meter)
Invariant for (drive-train t43 p227 p228 broad)
Invariant for (drive-train t15 p171 p172 broad)
 
3.001:
(drive-train t55 p251 p252 broad) - start
(drive-train t21 p183 p184 broad) - start
 
4:
Invariant for (resolve-train-blockage t81 p303)
Invariant for (resolve-train-blockage t24 p189)
Invariant for (drive-engine-to-damaged-up-train e3 t106 p960 p353 meter)
Invariant for (drive-engine-to-damaged-up-train e7 t76 p964 p293 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p958 p217 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t59 p962 p259 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t47 p961 p235 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t41 p965 p223 broad)
Invariant for (drive-engine-to-damaged-up-train e2 t37 p959 p215 broad)
Invariant for (drive-engine-to-damaged-up-train e6 t29 p963 p199 broad)
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t102 p345 p346 meter)
Invariant for (drive-train t100 p341 p342 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t96 p333 p334 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t92 p325 p326 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t80 p301 p302 meter)
Invariant for (drive-train t78 p297 p298 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t70 p281 p282 meter)
Invariant for (drive-train t68 p277 p278 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t64 p269 p270 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t58 p257 p258 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t52 p245 p246 meter)
Invariant for (drive-train t50 p241 p242 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t44 p229 p230 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t36 p213 p214 meter)
Invariant for (drive-train t34 p209 p210 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t30 p201 p202 meter)
Invariant for (drive-train t28 p197 p198 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t14 p169 p170 meter)
Invariant for (drive-train t12 p165 p166 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t6 p153 p154 meter)
Invariant for (drive-train t4 p149 p150 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t113 p367 p368 broad)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t107 p355 p356 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t101 p343 p344 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t97 p335 p336 broad)
Invariant for (drive-train t95 p331 p332 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t87 p315 p316 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t83 p307 p308 broad)
Invariant for (drive-train t79 p299 p300 broad)
Invariant for (drive-train t77 p295 p296 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t69 p279 p280 broad)
Invariant for (drive-train t67 p275 p276 broad)
Invariant for (drive-train t65 p271 p272 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t49 p239 p240 broad)
Invariant for (drive-train t45 p231 p232 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t27 p195 p196 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t23 p187 p188 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t13 p167 p168 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t9 p159 p160 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t5 p151 p152 broad)
Invariant for (drive-train t3 p147 p148 broad)
Invariant for (drive-train t1 p143 p144 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t108 p357 p358 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t48 p237 p238 meter)
Invariant for (drive-train t43 p227 p228 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t21 p183 p184 broad)
 
4:
(resolve-train-blockage t81 p303) - end
(resolve-train-blockage t24 p189) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e3 t106 p960 p353 meter)
Invariant for (drive-engine-to-damaged-up-train e7 t76 p964 p293 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p958 p217 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t59 p962 p259 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t47 p961 p235 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t41 p965 p223 broad)
Invariant for (drive-engine-to-damaged-up-train e2 t37 p959 p215 broad)
Invariant for (drive-engine-to-damaged-up-train e6 t29 p963 p199 broad)
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t102 p345 p346 meter)
Invariant for (drive-train t100 p341 p342 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t96 p333 p334 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t92 p325 p326 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t80 p301 p302 meter)
Invariant for (drive-train t78 p297 p298 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t70 p281 p282 meter)
Invariant for (drive-train t68 p277 p278 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t64 p269 p270 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t58 p257 p258 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t52 p245 p246 meter)
Invariant for (drive-train t50 p241 p242 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t44 p229 p230 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t36 p213 p214 meter)
Invariant for (drive-train t34 p209 p210 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t30 p201 p202 meter)
Invariant for (drive-train t28 p197 p198 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t14 p169 p170 meter)
Invariant for (drive-train t12 p165 p166 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t6 p153 p154 meter)
Invariant for (drive-train t4 p149 p150 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t113 p367 p368 broad)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t107 p355 p356 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t101 p343 p344 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t97 p335 p336 broad)
Invariant for (drive-train t95 p331 p332 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t87 p315 p316 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t83 p307 p308 broad)
Invariant for (drive-train t79 p299 p300 broad)
Invariant for (drive-train t77 p295 p296 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t69 p279 p280 broad)
Invariant for (drive-train t67 p275 p276 broad)
Invariant for (drive-train t65 p271 p272 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t49 p239 p240 broad)
Invariant for (drive-train t45 p231 p232 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t27 p195 p196 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t23 p187 p188 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t13 p167 p168 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t9 p159 p160 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t5 p151 p152 broad)
Invariant for (drive-train t3 p147 p148 broad)
Invariant for (drive-train t1 p143 p144 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t108 p357 p358 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t48 p237 p238 meter)
Invariant for (drive-train t43 p227 p228 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t21 p183 p184 broad)
 
4.001:
(drive-train t24 p189 p190 meter) - start
(drive-train t81 p303 p304 broad) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e3 t106 p960 p353 meter)
Invariant for (drive-engine-to-damaged-up-train e7 t76 p964 p293 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p958 p217 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t59 p962 p259 broad)
Invariant for (drive-engine-to-damaged-up-train e4 t47 p961 p235 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t41 p965 p223 broad)
Invariant for (drive-engine-to-damaged-up-train e2 t37 p959 p215 broad)
Invariant for (drive-engine-to-damaged-up-train e6 t29 p963 p199 broad)
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t102 p345 p346 meter)
Invariant for (drive-train t100 p341 p342 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t96 p333 p334 meter)
Invariant for (drive-train t94 p329 p330 meter)
Invariant for (drive-train t92 p325 p326 meter)
Invariant for (drive-train t90 p321 p322 meter)
Invariant for (drive-train t88 p317 p318 meter)
Invariant for (drive-train t86 p313 p314 meter)
Invariant for (drive-train t84 p309 p310 meter)
Invariant for (drive-train t82 p305 p306 meter)
Invariant for (drive-train t80 p301 p302 meter)
Invariant for (drive-train t78 p297 p298 meter)
Invariant for (drive-train t74 p289 p290 meter)
Invariant for (drive-train t70 p281 p282 meter)
Invariant for (drive-train t68 p277 p278 meter)
Invariant for (drive-train t66 p273 p274 meter)
Invariant for (drive-train t64 p269 p270 meter)
Invariant for (drive-train t62 p265 p266 meter)
Invariant for (drive-train t60 p261 p262 meter)
Invariant for (drive-train t58 p257 p258 meter)
Invariant for (drive-train t56 p253 p254 meter)
Invariant for (drive-train t54 p249 p250 meter)
Invariant for (drive-train t52 p245 p246 meter)
Invariant for (drive-train t50 p241 p242 meter)
Invariant for (drive-train t46 p233 p234 meter)
Invariant for (drive-train t44 p229 p230 meter)
Invariant for (drive-train t42 p225 p226 meter)
Invariant for (drive-train t40 p221 p222 meter)
Invariant for (drive-train t36 p213 p214 meter)
Invariant for (drive-train t34 p209 p210 meter)
Invariant for (drive-train t32 p205 p206 meter)
Invariant for (drive-train t30 p201 p202 meter)
Invariant for (drive-train t28 p197 p198 meter)
Invariant for (drive-train t26 p193 p194 meter)
Invariant for (drive-train t22 p185 p186 meter)
Invariant for (drive-train t20 p181 p182 meter)
Invariant for (drive-train t18 p177 p178 meter)
Invariant for (drive-train t16 p173 p174 meter)
Invariant for (drive-train t14 p169 p170 meter)
Invariant for (drive-train t12 p165 p166 meter)
Invariant for (drive-train t10 p161 p162 meter)
Invariant for (drive-train t8 p157 p158 meter)
Invariant for (drive-train t6 p153 p154 meter)
Invariant for (drive-train t4 p149 p150 meter)
Invariant for (drive-train t2 p145 p146 meter)
Invariant for (drive-train t113 p367 p368 broad)
Invariant for (drive-train t111 p363 p364 broad)
Invariant for (drive-train t109 p359 p360 broad)
Invariant for (drive-train t107 p355 p356 broad)
Invariant for (drive-train t105 p351 p352 broad)
Invariant for (drive-train t103 p347 p348 broad)
Invariant for (drive-train t101 p343 p344 broad)
Invariant for (drive-train t99 p339 p340 broad)
Invariant for (drive-train t97 p335 p336 broad)
Invariant for (drive-train t95 p331 p332 broad)
Invariant for (drive-train t93 p327 p328 broad)
Invariant for (drive-train t91 p323 p324 broad)
Invariant for (drive-train t89 p319 p320 broad)
Invariant for (drive-train t87 p315 p316 broad)
Invariant for (drive-train t85 p311 p312 broad)
Invariant for (drive-train t83 p307 p308 broad)
Invariant for (drive-train t79 p299 p300 broad)
Invariant for (drive-train t77 p295 p296 broad)
Invariant for (drive-train t75 p291 p292 broad)
Invariant for (drive-train t73 p287 p288 broad)
Invariant for (drive-train t71 p283 p284 broad)
Invariant for (drive-train t69 p279 p280 broad)
Invariant for (drive-train t67 p275 p276 broad)
Invariant for (drive-train t65 p271 p272 broad)
Invariant for (drive-train t63 p267 p268 broad)
Invariant for (drive-train t57 p255 p256 broad)
Invariant for (drive-train t53 p247 p248 broad)
Invariant for (drive-train t51 p243 p244 broad)
Invariant for (drive-train t49 p239 p240 broad)
Invariant for (drive-train t45 p231 p232 broad)
Invariant for (drive-train t39 p219 p220 broad)
Invariant for (drive-train t35 p211 p212 broad)
Invariant for (drive-train t33 p207 p208 broad)
Invariant for (drive-train t31 p203 p204 broad)
Invariant for (drive-train t27 p195 p196 broad)
Invariant for (drive-train t25 p191 p192 broad)
Invariant for (drive-train t23 p187 p188 broad)
Invariant for (drive-train t19 p179 p180 broad)
Invariant for (drive-train t17 p175 p176 broad)
Invariant for (drive-train t13 p167 p168 broad)
Invariant for (drive-train t11 p163 p164 broad)
Invariant for (drive-train t9 p159 p160 broad)
Invariant for (drive-train t7 p155 p156 broad)
Invariant for (drive-train t5 p151 p152 broad)
Invariant for (drive-train t3 p147 p148 broad)
Invariant for (drive-train t1 p143 p144 broad)
Invariant for (drive-train t72 p285 p286 meter)
Invariant for (drive-train t108 p357 p358 meter)
Invariant for (drive-train t114 p369 p370 meter)
Invariant for (drive-train t61 p263 p264 broad)
Invariant for (drive-train t48 p237 p238 meter)
Invariant for (drive-train t43 p227 p228 broad)
Invariant for (drive-train t15 p171 p172 broad)
Invariant for (drive-train t55 p251 p252 broad)
Invariant for (drive-train t21 p183 p184 broad)
Invariant for (drive-train t24 p189 p190 meter)
Invariant for (drive-train t81 p303 p304 broad)
 
10:
(drive-engine-to-damaged-up-train e3 t106 p960 p353 meter) - end
(drive-engine-to-damaged-up-train e7 t76 p964 p293 meter) - end
(drive-engine-to-damaged-up-train e1 t38 p958 p217 meter) - end
(drive-engine-to-damaged-up-train e5 t59 p962 p259 broad) - end
(drive-engine-to-damaged-up-train e4 t47 p961 p235 broad) - end
(drive-engine-to-damaged-up-train e8 t41 p965 p223 broad) - end
(drive-engine-to-damaged-up-train e2 t37 p959 p215 broad) - end
(drive-engine-to-damaged-up-train e6 t29 p963 p199 broad) - end
 
10.001:
Invariant for (drive-train t112 p365 p366 meter)
Invariant for (drive-train t110 p361 p362 meter)
Invariant for (drive-train t104 p349 p350 meter)
Invariant for (drive-train t102 p345 p346 meter)
Invariant for (drive-train t100 p341 p342 meter)
Invariant for (drive-train t98 p337 p338 meter)
Invariant for (drive-train t96 p333 p334 meter)
