Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p199.txt
Plan to validate:

Plan size: 308
0:
(resolve-train-blockage t107 p360) - start
(resolve-train-blockage t102 p350) - start
(resolve-train-blockage t98 p342) - start
(resolve-train-blockage t94 p334) - start
(resolve-train-blockage t108 p362) - start
(resolve-train-blockage t88 p322) - start
(resolve-train-blockage t82 p310) - start
(resolve-train-blockage t65 p276) - start
(resolve-train-blockage t58 p262) - start
(resolve-train-blockage t11 p168) - start
(drive-engine-to-damaged-up-train e7 t64 p995 p274 meter) - start
(drive-engine-to-damaged-up-train e2 t62 p990 p270 meter) - start
(drive-engine-to-damaged-up-train e4 t52 p992 p250 meter) - start
(drive-engine-to-damaged-up-train e1 t40 p989 p226 meter) - start
(drive-engine-to-damaged-up-train e6 t26 p994 p198 meter) - start
(drive-engine-to-damaged-up-train e3 t22 p991 p190 meter) - start
(drive-engine-to-damaged-up-train e5 t89 p993 p324 broad) - start
(drive-engine-to-damaged-up-train e8 t39 p996 p224 broad) - start
(drive-train t118 p382 p383 meter) - start
Invariant for (drive-train t71 p288 p289 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t67 p280 p281 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t53 p252 p253 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t49 p244 p245 broad)
Invariant for (drive-train t47 p240 p241 broad)
Invariant for (drive-train t45 p236 p237 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t35 p216 p217 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t31 p208 p209 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t21 p188 p189 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t17 p180 p181 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t5 p156 p157 broad)
Invariant for (drive-train t3 p152 p153 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
 
3.001:
(drive-train t94 p334 p335 meter) - start
(drive-train t88 p322 p323 meter) - start
(drive-train t58 p262 p263 meter) - start
(drive-train t65 p276 p277 broad) - start
 
4:
Invariant for (resolve-train-blockage t107 p360)
Invariant for (resolve-train-blockage t108 p362)
Invariant for (resolve-train-blockage t82 p310)
Invariant for (resolve-train-blockage t11 p168)
Invariant for (drive-engine-to-damaged-up-train e7 t64 p995 p274 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t62 p990 p270 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t52 p992 p250 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t40 p989 p226 meter)
Invariant for (drive-engine-to-damaged-up-train e6 t26 p994 p198 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t22 p991 p190 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t89 p993 p324 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t39 p996 p224 broad)
Invariant for (drive-train t118 p382 p383 meter)
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t114 p374 p375 meter)
Invariant for (drive-train t112 p370 p371 meter)
Invariant for (drive-train t110 p366 p367 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t86 p318 p319 meter)
Invariant for (drive-train t84 p314 p315 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t78 p302 p303 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t68 p282 p283 meter)
Invariant for (drive-train t66 p278 p279 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t56 p258 p259 meter)
Invariant for (drive-train t54 p254 p255 meter)
Invariant for (drive-train t50 p246 p247 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t42 p230 p231 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t36 p218 p219 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t18 p182 p183 meter)
Invariant for (drive-train t16 p178 p179 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t12 p170 p171 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t6 p158 p159 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t115 p376 p377 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t111 p368 p369 broad)
Invariant for (drive-train t109 p364 p365 broad)
Invariant for (drive-train t105 p356 p357 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t99 p344 p345 broad)
Invariant for (drive-train t97 p340 p341 broad)
Invariant for (drive-train t95 p336 p337 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t91 p328 p329 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t81 p308 p309 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t73 p292 p293 broad)
Invariant for (drive-train t71 p288 p289 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t67 p280 p281 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t53 p252 p253 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t49 p244 p245 broad)
Invariant for (drive-train t47 p240 p241 broad)
Invariant for (drive-train t45 p236 p237 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t35 p216 p217 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t31 p208 p209 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t21 p188 p189 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t17 p180 p181 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t5 p156 p157 broad)
Invariant for (drive-train t3 p152 p153 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t94 p334 p335 meter)
Invariant for (drive-train t88 p322 p323 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
 
4:
(resolve-train-blockage t107 p360) - end
(resolve-train-blockage t108 p362) - end
(resolve-train-blockage t82 p310) - end
(resolve-train-blockage t11 p168) - end
 
4.001:
Invariant for (drive-engine-to-damaged-up-train e7 t64 p995 p274 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t62 p990 p270 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t52 p992 p250 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t40 p989 p226 meter)
Invariant for (drive-engine-to-damaged-up-train e6 t26 p994 p198 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t22 p991 p190 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t89 p993 p324 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t39 p996 p224 broad)
Invariant for (drive-train t118 p382 p383 meter)
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t114 p374 p375 meter)
Invariant for (drive-train t112 p370 p371 meter)
Invariant for (drive-train t110 p366 p367 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t86 p318 p319 meter)
Invariant for (drive-train t84 p314 p315 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t78 p302 p303 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t68 p282 p283 meter)
Invariant for (drive-train t66 p278 p279 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t56 p258 p259 meter)
Invariant for (drive-train t54 p254 p255 meter)
Invariant for (drive-train t50 p246 p247 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t42 p230 p231 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t36 p218 p219 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t18 p182 p183 meter)
Invariant for (drive-train t16 p178 p179 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t12 p170 p171 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t6 p158 p159 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t115 p376 p377 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t111 p368 p369 broad)
Invariant for (drive-train t109 p364 p365 broad)
Invariant for (drive-train t105 p356 p357 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t99 p344 p345 broad)
Invariant for (drive-train t97 p340 p341 broad)
Invariant for (drive-train t95 p336 p337 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t91 p328 p329 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t81 p308 p309 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t73 p292 p293 broad)
Invariant for (drive-train t71 p288 p289 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t67 p280 p281 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t53 p252 p253 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t49 p244 p245 broad)
Invariant for (drive-train t47 p240 p241 broad)
Invariant for (drive-train t45 p236 p237 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t35 p216 p217 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t31 p208 p209 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t21 p188 p189 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t17 p180 p181 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t7 p160 p161 broad)
Invariant for (drive-train t5 p156 p157 broad)
Invariant for (drive-train t3 p152 p153 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t98 p342 p343 meter)
Invariant for (drive-train t94 p334 p335 meter)
Invariant for (drive-train t88 p322 p323 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t65 p276 p277 broad)
 
4.001:
(drive-train t108 p362 p363 meter) - start
(drive-train t107 p360 p361 broad) - start
(drive-train t82 p310 p311 meter) - start
(drive-train t11 p168 p169 broad) - start
 
10:
Invariant for (drive-engine-to-damaged-up-train e7 t64 p995 p274 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t62 p990 p270 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t52 p992 p250 meter)
Invariant for (drive-engine-to-damaged-up-train e1 t40 p989 p226 meter)
Invariant for (drive-engine-to-damaged-up-train e6 t26 p994 p198 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t22 p991 p190 meter)
Invariant for (drive-engine-to-damaged-up-train e5 t89 p993 p324 broad)
Invariant for (drive-engine-to-damaged-up-train e8 t39 p996 p224 broad)
Invariant for (drive-train t118 p382 p383 meter)
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t114 p374 p375 meter)
Invariant for (drive-train t112 p370 p371 meter)
Invariant for (drive-train t110 p366 p367 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t90 p326 p327 meter)
Invariant for (drive-train t86 p318 p319 meter)
Invariant for (drive-train t84 p314 p315 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t78 p302 p303 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t74 p294 p295 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t68 p282 p283 meter)
Invariant for (drive-train t66 p278 p279 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t56 p258 p259 meter)
Invariant for (drive-train t54 p254 p255 meter)
Invariant for (drive-train t50 p246 p247 meter)
Invariant for (drive-train t48 p242 p243 meter)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t42 p230 p231 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t36 p218 p219 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t30 p206 p207 meter)
Invariant for (drive-train t28 p202 p203 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t18 p182 p183 meter)
Invariant for (drive-train t16 p178 p179 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t12 p170 p171 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t8 p162 p163 meter)
Invariant for (drive-train t6 p158 p159 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t115 p376 p377 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t111 p368 p369 broad)
Invariant for (drive-train t109 p364 p365 broad)
Invariant for (drive-train t105 p356 p357 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t99 p344 p345 broad)
Invariant for (drive-train t97 p340 p341 broad)
Invariant for (drive-train t95 p336 p337 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t91 p328 p329 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t81 p308 p309 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t77 p300 p301 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t73 p292 p293 broad)
Invariant for (drive-train t71 p288 p289 broad)
Invariant for (drive-train t69 p284 p285 broad)
Invariant for (drive-train t67 p280 p281 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t61 p268 p269 broad)
Invariant for (drive-train t59 p264 p265 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t53 p252 p253 broad)
Invariant for (drive-train t51 p248 p249 broad)
Invariant for (drive-train t49 p244 p245 broad)
Invariant for (drive-train t47 p240 p241 broad)
Invariant for (drive-train t45 p236 p237 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t35 p216 p217 broad)
Invariant for (drive-train t33 p212 p213 broad)
Invariant for (drive-train t31 p208 p209 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t27 p200 p201 broad)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t21 p188 p189 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t17 p180 p181 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
