Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p61.txt
Plan to validate:

Plan size: 195
0:
(drive-train t6 p97 p98 meter) - start
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t9 p103 p104 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t58 s57 p202)
Invariant for (board-passengers t66 s65 p218)
 
14.851:
(drive-train t8 p101 p102 meter) - end
 
14.852:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t38 p161 p162 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t32 p149 p150 meter)
Invariant for (drive-train t30 p145 p146 meter)
Invariant for (drive-train t28 p141 p142 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t9 p103 p104 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t58 s57 p202)
Invariant for (board-passengers t66 s65 p218)
 
14.852:
(board-passengers t8 s7 p102) - start
 
15:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t38 p161 p162 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t32 p149 p150 meter)
Invariant for (drive-train t30 p145 p146 meter)
Invariant for (drive-train t28 p141 p142 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t9 p103 p104 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t58 s57 p202)
Invariant for (board-passengers t66 s65 p218)
Invariant for (board-passengers t8 s7 p102)
 
15:
(drive-train t30 p145 p146 meter) - end
 
15.001:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t38 p161 p162 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t32 p149 p150 meter)
Invariant for (drive-train t28 p141 p142 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t9 p103 p104 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t58 s57 p202)
Invariant for (board-passengers t66 s65 p218)
Invariant for (board-passengers t8 s7 p102)
 
15.001:
(board-passengers t30 s29 p146) - start
 
15.094:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t38 p161 p162 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t32 p149 p150 meter)
Invariant for (drive-train t28 p141 p142 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
Invariant for (drive-train t23 p131 p132 broad)
Invariant for (drive-train t21 p127 p128 broad)
Invariant for (drive-train t19 p123 p124 broad)
Invariant for (drive-train t17 p119 p120 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (drive-train t13 p111 p112 broad)
Invariant for (drive-train t11 p107 p108 broad)
Invariant for (drive-train t9 p103 p104 broad)
Invariant for (drive-train t7 p99 p100 broad)
Invariant for (board-passengers t58 s57 p202)
Invariant for (board-passengers t66 s65 p218)
Invariant for (board-passengers t8 s7 p102)
Invariant for (board-passengers t30 s29 p146)
 
15.094:
(drive-train t38 p161 p162 meter) - end
 
15.095:
Invariant for (drive-train t6 p97 p98 meter)
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t2 p89 p90 meter)
Invariant for (drive-train t68 p221 p222 meter)
Invariant for (drive-train t64 p213 p214 meter)
Invariant for (drive-train t62 p209 p210 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t56 p197 p198 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t52 p189 p190 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t48 p181 p182 meter)
Invariant for (drive-train t46 p177 p178 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t42 p169 p170 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t36 p157 p158 meter)
Invariant for (drive-train t34 p153 p154 meter)
Invariant for (drive-train t32 p149 p150 meter)
Invariant for (drive-train t28 p141 p142 meter)
Invariant for (drive-train t26 p137 p138 meter)
Invariant for (drive-train t24 p133 p134 meter)
Invariant for (drive-train t22 p129 p130 meter)
Invariant for (drive-train t20 p125 p126 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t16 p117 p118 meter)
Invariant for (drive-train t14 p113 p114 meter)
Invariant for (drive-train t12 p109 p110 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t5 p95 p96 broad)
Invariant for (drive-train t3 p91 p92 broad)
Invariant for (drive-train t1 p87 p88 broad)
Invariant for (drive-train t69 p223 p224 broad)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t65 p215 p216 broad)
Invariant for (drive-train t63 p211 p212 broad)
Invariant for (drive-train t61 p207 p208 broad)
Invariant for (drive-train t59 p203 p204 broad)
Invariant for (drive-train t57 p199 p200 broad)
Invariant for (drive-train t55 p195 p196 broad)
Invariant for (drive-train t53 p191 p192 broad)
Invariant for (drive-train t51 p187 p188 broad)
Invariant for (drive-train t49 p183 p184 broad)
Invariant for (drive-train t47 p179 p180 broad)
Invariant for (drive-train t43 p171 p172 broad)
Invariant for (drive-train t41 p167 p168 broad)
Invariant for (drive-train t39 p163 p164 broad)
Invariant for (drive-train t37 p159 p160 broad)
Invariant for (drive-train t35 p155 p156 broad)
Invariant for (drive-train t33 p151 p152 broad)
Invariant for (drive-train t31 p147 p148 broad)
Invariant for (drive-train t29 p143 p144 broad)
Invariant for (drive-train t27 p139 p140 broad)
Invariant for (drive-train t25 p135 p136 broad)
