Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p72.txt
Plan to validate:

Plan size: 208
0:
(drive-train t80 p259 p260 meter) - start
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t30 p159 p160 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t24 p147 p148 meter)
Invariant for (drive-train t22 p143 p144 meter)
Invariant for (drive-train t20 p139 p140 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t16 p131 p132 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t10 p119 p120 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t6 p111 p112 meter)
Invariant for (drive-train t4 p107 p108 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t81 p261 p262 broad)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t69 p237 p238 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t63 p225 p226 broad)
Invariant for (drive-train t61 p221 p222 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t53 p205 p206 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t39 p177 p178 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t35 p169 p170 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t29 p157 p158 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t25 p149 p150 broad)
Invariant for (drive-train t23 p145 p146 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t19 p137 p138 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t9 p117 p118 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (drive-train t3 p105 p106 broad)
Invariant for (drive-train t1 p101 p102 broad)
Invariant for (board-passengers t55 s54 p210)
 
14.168:
(board-passengers t47 s46 p194) - start
 
14.286:
Invariant for (drive-train t80 p259 p260 meter)
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t76 p251 p252 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t68 p235 p236 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t64 p227 p228 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t50 p199 p200 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t44 p187 p188 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t40 p179 p180 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t34 p167 p168 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t30 p159 p160 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t24 p147 p148 meter)
Invariant for (drive-train t22 p143 p144 meter)
Invariant for (drive-train t20 p139 p140 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t16 p131 p132 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t10 p119 p120 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t6 p111 p112 meter)
Invariant for (drive-train t4 p107 p108 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t81 p261 p262 broad)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t69 p237 p238 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t63 p225 p226 broad)
Invariant for (drive-train t61 p221 p222 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t53 p205 p206 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t39 p177 p178 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t35 p169 p170 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t29 p157 p158 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t25 p149 p150 broad)
Invariant for (drive-train t23 p145 p146 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t19 p137 p138 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t9 p117 p118 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (drive-train t3 p105 p106 broad)
Invariant for (drive-train t1 p101 p102 broad)
Invariant for (board-passengers t55 s54 p210)
Invariant for (board-passengers t47 s46 p194)
 
14.286:
(drive-train t68 p235 p236 meter) - end
(drive-train t35 p169 p170 broad) - end
 
14.287:
Invariant for (drive-train t80 p259 p260 meter)
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t76 p251 p252 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t64 p227 p228 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t50 p199 p200 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t44 p187 p188 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t40 p179 p180 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t34 p167 p168 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t30 p159 p160 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t24 p147 p148 meter)
Invariant for (drive-train t22 p143 p144 meter)
Invariant for (drive-train t20 p139 p140 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t16 p131 p132 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t10 p119 p120 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t6 p111 p112 meter)
Invariant for (drive-train t4 p107 p108 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t81 p261 p262 broad)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t69 p237 p238 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t63 p225 p226 broad)
Invariant for (drive-train t61 p221 p222 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t53 p205 p206 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t39 p177 p178 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t29 p157 p158 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t25 p149 p150 broad)
Invariant for (drive-train t23 p145 p146 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t19 p137 p138 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t9 p117 p118 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (drive-train t3 p105 p106 broad)
Invariant for (drive-train t1 p101 p102 broad)
Invariant for (board-passengers t55 s54 p210)
Invariant for (board-passengers t47 s46 p194)
 
14.287:
(board-passengers t35 s34 p170) - start
(board-passengers t68 s67 p236) - start
 
14.407:
Invariant for (drive-train t80 p259 p260 meter)
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t76 p251 p252 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t64 p227 p228 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t50 p199 p200 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t44 p187 p188 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t40 p179 p180 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t34 p167 p168 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t30 p159 p160 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t24 p147 p148 meter)
Invariant for (drive-train t22 p143 p144 meter)
Invariant for (drive-train t20 p139 p140 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t16 p131 p132 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t10 p119 p120 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t6 p111 p112 meter)
Invariant for (drive-train t4 p107 p108 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t81 p261 p262 broad)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t69 p237 p238 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t63 p225 p226 broad)
Invariant for (drive-train t61 p221 p222 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t53 p205 p206 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t39 p177 p178 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t33 p165 p166 broad)
Invariant for (drive-train t31 p161 p162 broad)
Invariant for (drive-train t29 p157 p158 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t25 p149 p150 broad)
Invariant for (drive-train t23 p145 p146 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t19 p137 p138 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t15 p129 p130 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t11 p121 p122 broad)
Invariant for (drive-train t9 p117 p118 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (drive-train t3 p105 p106 broad)
Invariant for (drive-train t1 p101 p102 broad)
Invariant for (board-passengers t55 s54 p210)
Invariant for (board-passengers t47 s46 p194)
Invariant for (board-passengers t35 s34 p170)
Invariant for (board-passengers t68 s67 p236)
 
14.407:
(drive-train t80 p259 p260 meter) - end
(drive-train t10 p119 p120 meter) - end
 
14.408:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t76 p251 p252 meter)
Invariant for (drive-train t74 p247 p248 meter)
Invariant for (drive-train t72 p243 p244 meter)
Invariant for (drive-train t70 p239 p240 meter)
Invariant for (drive-train t66 p231 p232 meter)
Invariant for (drive-train t64 p227 p228 meter)
Invariant for (drive-train t62 p223 p224 meter)
Invariant for (drive-train t60 p219 p220 meter)
Invariant for (drive-train t58 p215 p216 meter)
Invariant for (drive-train t56 p211 p212 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t52 p203 p204 meter)
Invariant for (drive-train t50 p199 p200 meter)
Invariant for (drive-train t48 p195 p196 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t44 p187 p188 meter)
Invariant for (drive-train t42 p183 p184 meter)
Invariant for (drive-train t40 p179 p180 meter)
Invariant for (drive-train t38 p175 p176 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t34 p167 p168 meter)
Invariant for (drive-train t32 p163 p164 meter)
Invariant for (drive-train t30 p159 p160 meter)
Invariant for (drive-train t28 p155 p156 meter)
Invariant for (drive-train t26 p151 p152 meter)
Invariant for (drive-train t24 p147 p148 meter)
Invariant for (drive-train t22 p143 p144 meter)
Invariant for (drive-train t20 p139 p140 meter)
Invariant for (drive-train t18 p135 p136 meter)
Invariant for (drive-train t16 p131 p132 meter)
Invariant for (drive-train t14 p127 p128 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t8 p115 p116 meter)
Invariant for (drive-train t6 p111 p112 meter)
Invariant for (drive-train t4 p107 p108 meter)
Invariant for (drive-train t2 p103 p104 meter)
Invariant for (drive-train t81 p261 p262 broad)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t75 p249 p250 broad)
Invariant for (drive-train t73 p245 p246 broad)
Invariant for (drive-train t71 p241 p242 broad)
Invariant for (drive-train t69 p237 p238 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t63 p225 p226 broad)
Invariant for (drive-train t61 p221 p222 broad)
Invariant for (drive-train t59 p217 p218 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t53 p205 p206 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t49 p197 p198 broad)
Invariant for (drive-train t45 p189 p190 broad)
Invariant for (drive-train t43 p185 p186 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t39 p177 p178 broad)
Invariant for (drive-train t37 p173 p174 broad)
