Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t34 s33 p123)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
Invariant for (board-passengers t2 s1 p59)
Invariant for (board-passengers t18 s17 p91)
 
23.035:
(board-passengers t34 s33 p123) - end
 
23.223:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t27 s26 p109)
Invariant for (board-passengers t41 s40 p137)
Invariant for (board-passengers t2 s1 p59)
Invariant for (board-passengers t18 s17 p91)
 
23.223:
(board-passengers t27 s26 p109) - end
(board-passengers t41 s40 p137) - end
 
23.524:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t2 s1 p59)
Invariant for (board-passengers t18 s17 p91)
 
23.524:
(board-passengers t2 s1 p59) - end
 
23.529:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t36 p126 p127 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t18 s17 p91)
 
23.529:
(drive-train t36 p126 p127 meter) - end
 
23.53:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t18 s17 p91)
 
23.53:
(board-passengers t36 s35 p127) - start
 
23.585:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t7 p68 p69 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t18 s17 p91)
Invariant for (board-passengers t36 s35 p127)
 
23.585:
(drive-train t7 p68 p69 broad) - end
 
23.586:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t18 s17 p91)
Invariant for (board-passengers t36 s35 p127)
 
23.586:
(board-passengers t7 s6 p69) - start
 
23.61:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t18 s17 p91)
Invariant for (board-passengers t36 s35 p127)
Invariant for (board-passengers t7 s6 p69)
 
23.61:
(board-passengers t18 s17 p91) - end
 
24.038:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t13 p80 p81 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t36 s35 p127)
Invariant for (board-passengers t7 s6 p69)
 
24.038:
(drive-train t13 p80 p81 broad) - end
 
24.039:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t36 s35 p127)
Invariant for (board-passengers t7 s6 p69)
 
24.039:
(board-passengers t13 s12 p81) - start
 
24.53:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t36 s35 p127)
Invariant for (board-passengers t7 s6 p69)
Invariant for (board-passengers t13 s12 p81)
 
24.53:
(board-passengers t36 s35 p127) - end
 
24.545:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t3 p60 p61 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t7 s6 p69)
Invariant for (board-passengers t13 s12 p81)
 
24.545:
(drive-train t3 p60 p61 broad) - end
 
24.546:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t7 s6 p69)
Invariant for (board-passengers t13 s12 p81)
 
24.546:
(board-passengers t3 s2 p61) - start
 
24.586:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t7 s6 p69)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
 
24.586:
(board-passengers t7 s6 p69) - end
 
24.779:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t21 p96 p97 broad)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
 
24.779:
(drive-train t21 p96 p97 broad) - end
 
24.78:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
 
24.78:
(board-passengers t21 s20 p97) - start
 
25:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t8 p70 p71 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t31 p116 p117 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
Invariant for (board-passengers t21 s20 p97)
 
25:
(drive-train t8 p70 p71 meter) - end
(drive-train t31 p116 p117 broad) - end
 
25.001:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
Invariant for (board-passengers t21 s20 p97)
 
25.001:
(board-passengers t8 s7 p71) - start
(board-passengers t31 s30 p117) - start
 
25.039:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t13 s12 p81)
Invariant for (board-passengers t3 s2 p61)
Invariant for (board-passengers t21 s20 p97)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
 
25.039:
(board-passengers t13 s12 p81) - end
 
25.546:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t3 s2 p61)
Invariant for (board-passengers t21 s20 p97)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
 
25.546:
(board-passengers t3 s2 p61) - end
 
25.664:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t5 p64 p65 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t21 s20 p97)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
 
25.664:
(drive-train t5 p64 p65 broad) - end
 
25.665:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t21 s20 p97)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
 
25.665:
(board-passengers t5 s4 p65) - start
 
25.78:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t21 s20 p97)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
Invariant for (board-passengers t5 s4 p65)
 
25.78:
(board-passengers t21 s20 p97) - end
 
26.001:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t8 s7 p71)
Invariant for (board-passengers t31 s30 p117)
Invariant for (board-passengers t5 s4 p65)
 
26.001:
(board-passengers t8 s7 p71) - end
(board-passengers t31 s30 p117) - end
 
26.168:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t17 p88 p89 broad)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
 
26.168:
(drive-train t17 p88 p89 broad) - end
 
26.169:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
 
26.169:
(board-passengers t17 s16 p89) - start
 
26.271:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t44 p142 p143 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
 
26.271:
(drive-train t44 p142 p143 meter) - end
 
26.272:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
 
26.272:
(board-passengers t44 s43 p143) - start
 
26.316:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t40 p134 p135 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
 
26.316:
(drive-train t40 p134 p135 meter) - end
 
26.317:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
 
26.317:
(board-passengers t40 s39 p135) - start
 
26.415:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t35 p124 p125 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
 
26.415:
(drive-train t35 p124 p125 broad) - end
 
26.416:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
Invariant for (drive-train t39 p132 p133 broad)
Invariant for (drive-train t29 p112 p113 broad)
Invariant for (board-passengers t5 s4 p65)
Invariant for (board-passengers t17 s16 p89)
Invariant for (board-passengers t44 s43 p143)
Invariant for (board-passengers t40 s39 p135)
 
26.416:
(board-passengers t35 s34 p125) - start
 
26.496:
Invariant for (drive-train t16 p86 p87 meter)
Invariant for (drive-train t12 p78 p79 meter)
Invariant for (drive-train t6 p66 p67 meter)
Invariant for (drive-train t42 p138 p139 meter)
Invariant for (drive-train t15 p84 p85 broad)
Invariant for (drive-train t1 p56 p57 broad)
