Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p92.txt
Plan to validate:

Plan size: 274
0:
(drive-train t108 p350 p351 meter) - start
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t89 p312 p313 broad)
Invariant for (drive-train t87 p308 p309 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t83 p300 p301 broad)
Invariant for (drive-train t81 p296 p297 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t75 p284 p285 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t67 p268 p269 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t57 p248 p249 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t53 p240 p241 broad)
Invariant for (drive-train t51 p236 p237 broad)
Invariant for (drive-train t49 p232 p233 broad)
Invariant for (drive-train t47 p228 p229 broad)
Invariant for (drive-train t45 p224 p225 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t41 p216 p217 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t35 p204 p205 broad)
Invariant for (drive-train t33 p200 p201 broad)
Invariant for (drive-train t31 p196 p197 broad)
Invariant for (drive-train t29 p192 p193 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t25 p184 p185 broad)
Invariant for (drive-train t23 p180 p181 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t17 p168 p169 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t9 p152 p153 broad)
Invariant for (drive-train t7 p148 p149 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t74 s73 p283)
Invariant for (board-passengers t86 s85 p307)
 
13.274:
(drive-train t4 p142 p143 meter) - end
 
13.275:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t106 p346 p347 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t100 p334 p335 meter)
Invariant for (drive-train t98 p330 p331 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t80 p294 p295 meter)
Invariant for (drive-train t78 p290 p291 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t72 p278 p279 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t66 p266 p267 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t58 p250 p251 meter)
Invariant for (drive-train t56 p246 p247 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t50 p234 p235 meter)
Invariant for (drive-train t48 p230 p231 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t44 p222 p223 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t36 p206 p207 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t30 p194 p195 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t24 p182 p183 meter)
Invariant for (drive-train t22 p178 p179 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t12 p158 p159 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t107 p348 p349 broad)
Invariant for (drive-train t105 p344 p345 broad)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t89 p312 p313 broad)
Invariant for (drive-train t87 p308 p309 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t83 p300 p301 broad)
Invariant for (drive-train t81 p296 p297 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t75 p284 p285 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t67 p268 p269 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t57 p248 p249 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t53 p240 p241 broad)
Invariant for (drive-train t51 p236 p237 broad)
Invariant for (drive-train t49 p232 p233 broad)
Invariant for (drive-train t47 p228 p229 broad)
Invariant for (drive-train t45 p224 p225 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t41 p216 p217 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t35 p204 p205 broad)
Invariant for (drive-train t33 p200 p201 broad)
Invariant for (drive-train t31 p196 p197 broad)
Invariant for (drive-train t29 p192 p193 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t25 p184 p185 broad)
Invariant for (drive-train t23 p180 p181 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t17 p168 p169 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t9 p152 p153 broad)
Invariant for (drive-train t7 p148 p149 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t74 s73 p283)
Invariant for (board-passengers t86 s85 p307)
 
13.275:
(board-passengers t4 s3 p143) - start
 
13.606:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t106 p346 p347 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t100 p334 p335 meter)
Invariant for (drive-train t98 p330 p331 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t80 p294 p295 meter)
Invariant for (drive-train t78 p290 p291 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t72 p278 p279 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t66 p266 p267 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t58 p250 p251 meter)
Invariant for (drive-train t56 p246 p247 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t50 p234 p235 meter)
Invariant for (drive-train t48 p230 p231 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t44 p222 p223 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t36 p206 p207 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t30 p194 p195 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t24 p182 p183 meter)
Invariant for (drive-train t22 p178 p179 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t12 p158 p159 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t107 p348 p349 broad)
Invariant for (drive-train t105 p344 p345 broad)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t89 p312 p313 broad)
Invariant for (drive-train t87 p308 p309 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t83 p300 p301 broad)
Invariant for (drive-train t81 p296 p297 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t75 p284 p285 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t67 p268 p269 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t57 p248 p249 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t53 p240 p241 broad)
Invariant for (drive-train t51 p236 p237 broad)
Invariant for (drive-train t49 p232 p233 broad)
Invariant for (drive-train t47 p228 p229 broad)
Invariant for (drive-train t45 p224 p225 broad)
Invariant for (drive-train t43 p220 p221 broad)
Invariant for (drive-train t41 p216 p217 broad)
Invariant for (drive-train t39 p212 p213 broad)
Invariant for (drive-train t37 p208 p209 broad)
Invariant for (drive-train t35 p204 p205 broad)
Invariant for (drive-train t33 p200 p201 broad)
Invariant for (drive-train t31 p196 p197 broad)
Invariant for (drive-train t29 p192 p193 broad)
Invariant for (drive-train t27 p188 p189 broad)
Invariant for (drive-train t25 p184 p185 broad)
Invariant for (drive-train t23 p180 p181 broad)
Invariant for (drive-train t21 p176 p177 broad)
Invariant for (drive-train t19 p172 p173 broad)
Invariant for (drive-train t17 p168 p169 broad)
Invariant for (drive-train t15 p164 p165 broad)
Invariant for (drive-train t13 p160 p161 broad)
Invariant for (drive-train t11 p156 p157 broad)
Invariant for (drive-train t9 p152 p153 broad)
Invariant for (drive-train t7 p148 p149 broad)
Invariant for (drive-train t5 p144 p145 broad)
Invariant for (drive-train t3 p140 p141 broad)
Invariant for (drive-train t1 p136 p137 broad)
Invariant for (drive-train t88 p310 p311 meter)
Invariant for (drive-train t93 p320 p321 broad)
Invariant for (board-passengers t74 s73 p283)
Invariant for (board-passengers t86 s85 p307)
Invariant for (board-passengers t4 s3 p143)
 
13.606:
(board-passengers t74 s73 p283) - end
 
13.822:
Invariant for (drive-train t108 p350 p351 meter)
Invariant for (drive-train t106 p346 p347 meter)
Invariant for (drive-train t104 p342 p343 meter)
Invariant for (drive-train t102 p338 p339 meter)
Invariant for (drive-train t100 p334 p335 meter)
Invariant for (drive-train t98 p330 p331 meter)
Invariant for (drive-train t96 p326 p327 meter)
Invariant for (drive-train t94 p322 p323 meter)
Invariant for (drive-train t92 p318 p319 meter)
Invariant for (drive-train t90 p314 p315 meter)
Invariant for (drive-train t84 p302 p303 meter)
Invariant for (drive-train t82 p298 p299 meter)
Invariant for (drive-train t80 p294 p295 meter)
Invariant for (drive-train t78 p290 p291 meter)
Invariant for (drive-train t76 p286 p287 meter)
Invariant for (drive-train t72 p278 p279 meter)
Invariant for (drive-train t70 p274 p275 meter)
Invariant for (drive-train t68 p270 p271 meter)
Invariant for (drive-train t66 p266 p267 meter)
Invariant for (drive-train t64 p262 p263 meter)
Invariant for (drive-train t62 p258 p259 meter)
Invariant for (drive-train t60 p254 p255 meter)
Invariant for (drive-train t58 p250 p251 meter)
Invariant for (drive-train t56 p246 p247 meter)
Invariant for (drive-train t54 p242 p243 meter)
Invariant for (drive-train t52 p238 p239 meter)
Invariant for (drive-train t50 p234 p235 meter)
Invariant for (drive-train t48 p230 p231 meter)
Invariant for (drive-train t46 p226 p227 meter)
Invariant for (drive-train t44 p222 p223 meter)
Invariant for (drive-train t42 p218 p219 meter)
Invariant for (drive-train t40 p214 p215 meter)
Invariant for (drive-train t38 p210 p211 meter)
Invariant for (drive-train t36 p206 p207 meter)
Invariant for (drive-train t34 p202 p203 meter)
Invariant for (drive-train t32 p198 p199 meter)
Invariant for (drive-train t30 p194 p195 meter)
Invariant for (drive-train t28 p190 p191 meter)
Invariant for (drive-train t26 p186 p187 meter)
Invariant for (drive-train t24 p182 p183 meter)
Invariant for (drive-train t22 p178 p179 meter)
Invariant for (drive-train t20 p174 p175 meter)
Invariant for (drive-train t18 p170 p171 meter)
Invariant for (drive-train t16 p166 p167 meter)
Invariant for (drive-train t14 p162 p163 meter)
Invariant for (drive-train t12 p158 p159 meter)
Invariant for (drive-train t10 p154 p155 meter)
Invariant for (drive-train t8 p150 p151 meter)
Invariant for (drive-train t6 p146 p147 meter)
Invariant for (drive-train t2 p138 p139 meter)
Invariant for (drive-train t107 p348 p349 broad)
Invariant for (drive-train t105 p344 p345 broad)
Invariant for (drive-train t103 p340 p341 broad)
Invariant for (drive-train t101 p336 p337 broad)
Invariant for (drive-train t99 p332 p333 broad)
Invariant for (drive-train t97 p328 p329 broad)
Invariant for (drive-train t95 p324 p325 broad)
Invariant for (drive-train t91 p316 p317 broad)
Invariant for (drive-train t89 p312 p313 broad)
Invariant for (drive-train t87 p308 p309 broad)
Invariant for (drive-train t85 p304 p305 broad)
Invariant for (drive-train t83 p300 p301 broad)
Invariant for (drive-train t81 p296 p297 broad)
Invariant for (drive-train t79 p292 p293 broad)
Invariant for (drive-train t77 p288 p289 broad)
Invariant for (drive-train t75 p284 p285 broad)
Invariant for (drive-train t73 p280 p281 broad)
Invariant for (drive-train t71 p276 p277 broad)
Invariant for (drive-train t69 p272 p273 broad)
Invariant for (drive-train t67 p268 p269 broad)
Invariant for (drive-train t65 p264 p265 broad)
Invariant for (drive-train t63 p260 p261 broad)
Invariant for (drive-train t61 p256 p257 broad)
Invariant for (drive-train t59 p252 p253 broad)
Invariant for (drive-train t57 p248 p249 broad)
Invariant for (drive-train t55 p244 p245 broad)
Invariant for (drive-train t53 p240 p241 broad)
Invariant for (drive-train t51 p236 p237 broad)
Invariant for (drive-train t49 p232 p233 broad)
Invariant for (drive-train t47 p228 p229 broad)
Invariant for (drive-train t45 p224 p225 broad)
Invariant for (drive-train t43 p220 p221 broad)
